Disc_ID,User_ID,Created At time,Created At Year,Created At Month,Created At Day_of_month
ID_LC5LJX,ID_UPB47BLL,12:53:45.851203,1,1,9
ID_183IIQ,ID_UPB47BLL,07:40:52.210103,1,1,14
ID_GWZR2P,ID_TKS7NQ48,13:40:04.284413,1,1,21
ID_OEPBI2,ID_TKS7NQ48,17:01:58.928898,1,1,21
ID_EY4LOW,ID_TKS7NQ48,14:18:11.757033,1,1,21
ID_VMAW54,ID_TKS7NQ48,15:04:07.103469,1,1,21
ID_VIH0CB,ID_TKS7NQ48,16:27:29.793375,1,1,24
ID_LC5LJX,ID_TKS7NQ48,14:13:04.923578,1,1,21
ID_06XNM5,ID_TKS7NQ48,13:07:31.546834,1,1,21
ID_WXIWC8,ID_TKS7NQ48,15:01:36.998123,1,1,21
ID_WXIWC8,ID_TKS7NQ48,15:08:53.777528,1,1,21
ID_WXIWC8,ID_TKS7NQ48,16:52:44.866646,1,1,21
ID_WXIWC8,ID_TKS7NQ48,16:59:52.803101,1,1,21
ID_GWZR2P,ID_4DS3ZDJ2,18:19:18.495332,1,1,7
ID_2WS956,ID_4DS3ZDJ2,09:00:26.671915,1,1,9
ID_IRT1AX,ID_4DS3ZDJ2,10:11:27.521179,1,1,23
ID_VMAW54,ID_4DS3ZDJ2,18:20:24.890261,1,1,7
ID_O52TU4,ID_4DS3ZDJ2,08:59:33.938676,1,1,9
ID_LC5LJX,ID_4DS3ZDJ2,10:57:36.266657,1,1,9
ID_HQOJBS,ID_4DS3ZDJ2,10:13:10.790108,1,1,23
ID_X3K36G,ID_4DS3ZDJ2,10:12:18.636210,1,1,23
ID_GWZR2P,ID_BE45JKBG,13:20:46.248797,1,1,9
ID_EY4LOW,ID_BE45JKBG,13:28:22.095090,1,1,9
ID_O52TU4,ID_BE45JKBG,13:45:52.771504,1,1,9
ID_GWZR2P,ID_X4BO0YND,20:00:37.485626,1,1,7
ID_2WS956,ID_X4BO0YND,07:03:07.660748,1,1,9
ID_IRT1AX,ID_X4BO0YND,13:45:55.139688,1,1,23
ID_EY4LOW,ID_X4BO0YND,22:22:54.001923,1,1,3
ID_VMAW54,ID_X4BO0YND,13:51:59.677713,1,1,7
ID_AZ1OX9,ID_X4BO0YND,22:26:09.466177,1,1,3
ID_5EFKFF,ID_8TR2N13Q,06:29:55.154458,1,1,11
ID_5EFKFF,ID_N5T4H4U2,19:20:42.335154,1,1,15
ID_5EFKFF,ID_SLSAWSP7,20:50:15.415907,1,1,15
ID_5EFKFF,ID_MIWOBU0G,16:43:18.668169,1,2,20
ID_2WS956,ID_1IZ0GTAH,12:24:02.991277,1,1,17
ID_EY4LOW,ID_1IZ0GTAH,21:15:42.186752,1,1,3
ID_AZ1OX9,ID_1IZ0GTAH,13:59:29.984685,1,1,1
ID_2WS956,ID_W79CZ46B,16:31:53.302996,1,1,13
ID_RAFDGN,ID_W79CZ46B,16:31:47.248758,1,1,13
ID_AZ1OX9,ID_W79CZ46B,16:32:04.726379,1,1,13
ID_2WS956,ID_P916FDBR,16:26:19.375296,1,1,17
ID_J2D0N2,ID_P916FDBR,16:24:56.768270,1,1,17
ID_UI3DQF,ID_P916FDBR,16:25:27.552569,1,1,17
ID_2WS956,ID_CRRNZ62V,11:50:28.327435,1,1,11
ID_RAFDGN,ID_CRRNZ62V,11:26:05.136668,1,1,11
ID_LC5LJX,ID_CRRNZ62V,11:26:21.411912,1,1,11
ID_2WS956,ID_XVDCDH50,22:20:57.765568,1,1,23
ID_EY4LOW,ID_XVDCDH50,22:23:39.380553,1,1,23
ID_VMAW54,ID_XVDCDH50,23:24:53.367161,1,1,23
ID_2WS956,ID_5F9NZW6M,22:40:53.205806,1,1,19
ID_J2D0N2,ID_5F9NZW6M,20:33:17.237284,1,1,17
ID_J2D0N2,ID_5F9NZW6M,20:36:29.011888,1,1,17
ID_VKQCEJ,ID_5F9NZW6M,13:02:26.723449,1,1,24
ID_VKQCEJ,ID_5F9NZW6M,13:09:41.954861,1,1,24
ID_OEPBI2,ID_AQIBV924,17:01:34.495882,1,1,21
ID_N2R95F,ID_AQIBV924,17:04:53.687012,1,1,21
ID_IRT1AX,ID_MVWRQYKA,10:00:20.288243,1,1,23
ID_IRT1AX,ID_UMCUVYUV,11:30:05.654597,1,1,23
ID_IRT1AX,ID_D3UVPXOX,21:32:28.796500,1,1,23
ID_IRT1AX,ID_G8MVM42E,11:30:05.218309,1,1,26
ID_VIH0CB,ID_G8MVM42E,11:21:07.104734,1,1,26
ID_8S1OVP,ID_G8MVM42E,11:21:28.521102,1,1,26
ID_UI3DQF,ID_G8MVM42E,11:31:41.006348,1,1,26
ID_UKA4SO,ID_G8MVM42E,14:17:12.801487,1,12,28
ID_WXIWC8,ID_G8MVM42E,11:31:20.260563,1,1,26
ID_IRT1AX,ID_RIRPY9XW,12:10:11.457846,1,1,26
ID_O52TU4,ID_RIRPY9XW,09:10:17.807631,1,1,9
ID_8S1OVP,ID_RIRPY9XW,12:10:01.676310,1,1,26
ID_IRT1AX,ID_86CVTGTO,13:07:09.027607,1,1,26
ID_VIH0CB,ID_86CVTGTO,13:10:29.732143,1,1,26
ID_8S1OVP,ID_86CVTGTO,13:06:50.669703,1,1,26
ID_RAFDGN,ID_86CVTGTO,13:08:34.040388,1,1,26
ID_HQOJBS,ID_86CVTGTO,13:11:17.011857,1,1,26
ID_X3K36G,ID_86CVTGTO,13:10:55.330518,1,1,26
ID_IRT1AX,ID_7Q8ED57K,13:41:13.007252,1,1,25
ID_8S1OVP,ID_7Q8ED57K,13:40:05.205516,1,1,25
ID_LC5LJX,ID_7Q8ED57K,14:01:15.919561,1,1,9
ID_UI3DQF,ID_7Q8ED57K,18:29:02.005722,1,1,15
ID_4PVVT3,ID_7Q8ED57K,17:15:19.708238,1,1,11
ID_IRT1AX,ID_W942LN7F,12:21:59.726999,1,1,23
ID_KFGQRF,ID_W942LN7F,12:26:08.759717,1,1,23
ID_IRT1AX,ID_FT9I8T0Q,03:15:52.476829,1,1,24
ID_IRT1AX,ID_WPWX9JIA,13:40:24.628450,1,2,16
ID_IRT1AX,ID_T92N5NBN,13:51:56.369053,1,1,23
ID_HQOJBS,ID_T92N5NBN,14:11:24.056885,1,1,23
ID_IRT1AX,ID_QRKEM9KT,13:53:47.479774,1,1,23
ID_2FV7GY,ID_XI26BCDB,12:19:09.677863,1,1,5
ID_AZ1OX9,ID_XI26BCDB,12:18:42.865904,1,1,5
ID_06XNM5,ID_XI26BCDB,12:18:26.222539,1,1,5
ID_2FV7GY,ID_1IXLFBL0,12:15:54.700273,1,1,21
ID_LZETUI,ID_1IXLFBL0,14:17:35.994176,1,1,17
ID_VIH0CB,ID_1IXLFBL0,16:44:10.080315,1,1,24
ID_RAFDGN,ID_1IXLFBL0,12:13:25.598744,1,1,21
ID_183IIQ,ID_1IXLFBL0,12:16:29.828618,1,1,21
ID_2FV7GY,ID_ZELO1E3N,13:16:21.738170,1,1,1
ID_2FV7GY,ID_JAGR33YS,21:29:32.261070,1,1,3
ID_EY4LOW,ID_JAGR33YS,21:31:55.341893,1,1,3
ID_X5PLV5,ID_QKHJA5U9,21:05:19.693496,1,1,5
ID_EY4LOW,ID_29WTP570,13:06:38.522913,1,1,3
ID_EY4LOW,ID_29WTP570,19:33:41.020703,1,1,3
ID_AZ1OX9,ID_29WTP570,15:12:31.094417,1,1,5
ID_EY4LOW,ID_MNUN0Q5A,14:47:57.704191,1,1,3
ID_EY4LOW,ID_2D87FL7J,13:57:00.056863,1,1,3
ID_4PVVT3,ID_2D87FL7J,17:28:27.243733,1,1,11
ID_EY4LOW,ID_LSIU7P17,15:21:47.876925,1,1,3
ID_LC5LJX,ID_LSIU7P17,17:24:23.789335,1,1,17
ID_EY4LOW,ID_WXIO8176,15:27:29.436142,1,1,3
ID_X3K36G,ID_WXIO8176,16:54:30.888350,1,1,24
ID_EY4LOW,ID_BCZJIHNV,20:54:02.451443,1,1,3
ID_EY4LOW,ID_EDOLTBN7,22:49:39.579835,1,1,3
ID_WXIWC8,ID_EDOLTBN7,18:16:38.436559,1,1,21
ID_JFPPYO,ID_0SHLNT1X,12:32:16.584826,1,1,3
ID_JFPPYO,ID_AEPMXYOA,13:15:33.680225,1,1,3
ID_TV9UIV,ID_AEPMXYOA,13:16:07.908911,1,1,3
ID_JFPPYO,ID_6LC7MRM9,14:43:44.598924,1,1,5
ID_EXHMZ5,ID_6LC7MRM9,14:43:27.412579,1,1,5
ID_TV9UIV,ID_6LC7MRM9,14:43:59.589201,1,1,5
ID_JFPPYO,ID_58RN57JT,17:37:30.376923,1,1,5
ID_EXHMZ5,ID_58RN57JT,17:37:15.768859,1,1,5
ID_XCC6W4,ID_58RN57JT,17:50:15.425524,1,1,5
ID_XCC6W4,ID_58RN57JT,18:47:25.127721,1,1,5
ID_XCC6W4,ID_58RN57JT,18:10:15.307066,1,1,5
ID_XCC6W4,ID_58RN57JT,18:40:47.521552,1,1,5
ID_TV9UIV,ID_58RN57JT,17:37:38.912235,1,1,5
ID_JFPPYO,ID_29J8IAHO,15:47:28.494721,1,1,11
ID_EXHMZ5,ID_29J8IAHO,15:46:05.559643,1,1,11
ID_XCC6W4,ID_29J8IAHO,15:45:26.429863,1,1,11
ID_TV9UIV,ID_29J8IAHO,15:47:50.609225,1,1,11
ID_JFPPYO,ID_Y5D6LTDR,13:12:09.098130,1,1,23
ID_TV9UIV,ID_Y5D6LTDR,13:12:29.030793,1,1,23
ID_EEODEA,ID_7AYDNLJE,07:21:09.785343,1,1,9
ID_EEODEA,ID_YINLU546,07:45:16.370457,1,1,9
ID_EEODEA,ID_EC0ZFXWP,09:50:49.452469,1,1,9
ID_E0NHSS,ID_M4UKEVG6,06:19:19.187063,1,1,14
ID_E0NHSS,ID_NGE46H5V,06:32:30.856773,1,2,15
ID_E0NHSS,ID_8ECC89TK,22:38:35.425275,1,1,19
ID_E0NHSS,ID_XTZUCEHB,14:38:32.283676,1,1,23
ID_3XKIOF,ID_CKK2BCMY,13:30:04.912112,1,1,3
ID_VMAW54,ID_K5CNBB1X,13:52:59.356596,1,1,7
ID_VU85LR,ID_K5CNBB1X,05:33:28.463644,1,12,29
ID_VMAW54,ID_QVSCVUXW,18:54:36.055148,1,1,17
ID_4PVVT3,ID_QVSCVUXW,18:53:22.240806,1,1,17
ID_VMAW54,ID_CQ23EV8G,04:11:08.952569,1,1,14
ID_RAFDGN,ID_CQ23EV8G,04:10:31.876264,1,1,14
ID_AZ1OX9,ID_CQ23EV8G,10:51:58.057413,1,1,1
ID_LC5LJX,ID_CQ23EV8G,04:10:39.639913,1,1,14
ID_06XNM5,ID_CQ23EV8G,04:12:08.642788,1,1,14
ID_4PVVT3,ID_CQ23EV8G,04:10:06.110932,1,1,14
ID_VMAW54,ID_R09HV957,19:19:16.308599,1,1,7
ID_VMAW54,ID_0XD46RXY,20:21:00.648852,1,1,7
ID_VMAW54,ID_KF4PI76O,23:29:05.468738,1,1,7
ID_VKQCEJ,ID_KF4PI76O,14:20:49.303705,1,1,23
ID_RB6G64,ID_KF4PI76O,23:32:20.904019,1,1,7
ID_O52TU4,ID_2TRNWL76,08:56:15.476485,1,1,9
ID_183IIQ,ID_2TRNWL76,07:24:11.450111,1,1,14
ID_O52TU4,ID_5MT9BGHX,10:19:02.068795,1,1,9
ID_O52TU4,ID_CAF56X8R,12:39:23.083496,1,1,9
ID_LC5LJX,ID_CAF56X8R,12:39:20.647277,1,1,9
ID_O52TU4,ID_WKE4ZMZH,13:40:27.244212,1,1,9
ID_O52TU4,ID_PIIAYJVO,01:26:26.389680,1,1,18
ID_O52TU4,ID_NCZM5RWJ,19:35:46.968570,1,1,9
ID_O52TU4,ID_NDF6HRIQ,05:39:04.202801,1,1,18
ID_LC5LJX,ID_NDF6HRIQ,05:38:23.419739,1,1,18
ID_VIH0CB,ID_LSFLNLSY,13:52:59.024526,1,1,25
ID_4PVVT3,ID_LSFLNLSY,18:00:22.496859,1,1,11
ID_4NTWE5,ID_6NWT2NGR,23:28:44.858263,1,12,31
ID_AZ1OX9,ID_6NWT2NGR,11:37:18.479293,1,1,1
ID_LC5LJX,ID_6NWT2NGR,17:51:50.583076,1,1,9
ID_RAFDGN,ID_KSX7XHWI,21:54:55.261884,1,1,13
ID_RAFDGN,ID_CJSRH1UI,13:03:22.590898,1,1,11
ID_RAFDGN,ID_XJXURQNL,21:41:47.900182,1,1,13
ID_4PVVT3,ID_XJXURQNL,21:41:30.488620,1,1,13
ID_183IIQ,ID_XJXURQNL,10:37:30.731697,1,1,14
ID_RAFDGN,ID_GAO6MXXR,13:47:17.747490,1,1,23
ID_5BM2LU,ID_RPGHKEPG,11:34:45.916165,1,1,3
ID_AZ1OX9,ID_K826E45C,13:27:34.087474,1,1,1
ID_AZ1OX9,ID_SJD8B05K,14:44:32.474071,1,1,1
ID_AZ1OX9,ID_UMS75BV8,15:46:28.540721,1,1,11
ID_AZ1OX9,ID_HEVCM22Q,19:10:20.517084,1,1,1
ID_LC5LJX,ID_LU9CRF87,16:54:57.277821,1,1,13
ID_LC5LJX,ID_WOUV6BPC,11:35:05.132975,1,1,9
ID_4PVVT3,ID_WOUV6BPC,19:33:17.724175,1,1,13
ID_LC5LJX,ID_R00AHTOY,13:25:51.415412,1,1,15
ID_EXHMZ5,ID_4856WUKZ,22:07:34.942994,1,1,3
ID_EXHMZ5,ID_69ERQ6DX,22:07:59.735726,1,1,3
ID_MZC11A,ID_C78MA4IQ,10:13:25.320650,1,1,26
ID_XCC6W4,ID_2PM1IV9P,19:49:59.966114,1,1,5
ID_MNL3DD,ID_G9S6K2SW,14:04:07.119791,1,1,17
ID_MNL3DD,ID_3D9A1LYM,12:53:45.609107,1,1,15
ID_MNL3DD,ID_OSRWTQ0L,12:47:57.815832,1,1,25
ID_MNL3DD,ID_QW10DJGV,12:36:12.789221,1,1,23
ID_A1S4P3,ID_8V5LX70S,11:53:25.220503,1,1,25
ID_JU4W4O,ID_J1DNV3PX,08:28:10.064130,1,12,5
ID_JU4W4O,ID_J1DNV3PX,08:29:11.069614,1,12,5
ID_ZIZFPP,ID_J1DNV3PX,10:28:28.066001,1,12,16
ID_16T36X,ID_J1DNV3PX,11:38:56.007856,1,12,16
ID_OIGXGK,ID_TELWELZ0,15:52:37.106540,1,1,9
ID_31HAFP,ID_BWDAPEER,21:38:50.891849,1,1,5
ID_XFR0NE,ID_BWDAPEER,21:37:47.395274,1,1,5
ID_BLNNZD,ID_PCUKW6YQ,06:09:32.530473,1,2,15
ID_22LTZ1,ID_C4MFVBRV,12:45:28.983980,1,2,16
ID_4PVVT3,ID_YCIFFCJA,17:14:37.574965,1,1,11
ID_CZWVHQ,ID_3YX1PGJ1,14:02:51.545438,1,12,28
ID_VU85LR,ID_UVOAJFFR,11:00:49.069088,1,1,1
ID_VU85LR,ID_YVGPS54D,10:55:22.419127,1,1,9
ID_VU85LR,ID_LZ6CHUFU,11:46:49.289262,1,1,1
ID_VU85LR,ID_XH4PIFYL,20:49:27.311025,1,12,28
ID_VU85LR,ID_EMWATOK0,21:24:22.141143,1,1,5
ID_VU85LR,ID_UUSRFKUL,15:15:27.648920,1,1,9
ID_VU85LR,ID_A0V01O79,15:11:17.883843,1,1,21
ID_WKN6I8,ID_6RUX54I5,13:56:15.484417,1,12,19
ID_UQJ7N1,ID_E4LZLFAX,19:52:18.265020,1,1,21
ID_UQJ7N1,ID_E4LZLFAX,18:04:30.893264,1,1,22
ID_97T4NW,ID_YBKATRP2,10:51:00.213384,1,12,13
ID_8OGEVB,ID_2LHVWF4A,13:34:02.352858,1,12,16
ID_3O6J83,ID_SEV7OJW9,19:35:25.147138,1,1,16
ID_3O6J83,ID_SEV7OJW9,13:32:42.628876,1,1,21
ID_WP7PFE,ID_ASF2Z800,11:08:28.069853,1,1,25
ID_WP7PFE,ID_ASF2Z800,11:09:55.476546,1,1,25
ID_N09MUK,ID_ASF2Z800,16:07:19.116600,1,1,24
ID_N09MUK,ID_ASF2Z800,16:06:53.824530,1,1,24
ID_WXIWC8,ID_4JWH40NF,15:22:14.841288,1,1,21
ID_WXIWC8,ID_EHL6XACL,16:11:32.796701,1,1,21
ID_KFGQRF,ID_R48FY71V,14:41:52.154051,1,1,25
ID_XJD6LF,ID_NOY58Z0R,19:48:32.294268,1,1,3
ID_AJORM6,ID_G0CFJH9Z,12:39:00.893455,1,1,23
ID_4R4V7V,ID_JKCAR4CP,13:40:41.651137,1,1,25
ID_ILVXU4,ID_P7K6NTCC,06:29:55.223702,1,2,15
ID_ZGEWPJ,ID_LNXTXN3P,22:32:47.360368,1,1,5
ID_DK2VV3,ID_L9ELDRMB,06:12:27.399835,1,1,14
ID_DK2VV3,ID_GPXBD1BG,06:11:25.314720,1,1,14
ID_5MJRT0,ID_2F218EUV,21:53:36.148890,1,1,15
ID_RMQMJA,ID_9W2RXCMI,14:06:35.178439,1,1,23
ID_V5431U,ID_RQEQ74SK,13:03:58.602412,1,12,29
ID_V5431U,ID_7ICXZH0P,13:04:38.747046,1,12,29
