Competition ID,Personal,Theme,Disc_ID,User_ID,Created At time,Created At Year,Created At Month,Created At Day_of_month
ID_GAV9,1,,ID_LRXE1G,ID_ZKC7CUVR,10:25:55.873444,1,2,26
GeneralDiscussion,1,,ID_TQBWUX,ID_ZKC7CUVR,19:17:00.939924,1,2,25
GeneralDiscussion,1,,ID_YMZ0RV,ID_ZKC7CUVR,19:40:01.332155,1,2,25
ID_GAV9,0,5.0,ID_EAUTFQ,ID_ZKC7CUVR,18:17:37.654008,1,2,22
GeneralDiscussion,1,,ID_ZLBDTR,ID_ATVRWZ4F,18:13:17.627300,1,4,14
ID_BXIL,1,,ID_OOA27P,ID_ATVRWZ4F,18:12:42.975910,1,4,14
ID_WZ0H,0,,ID_ULU6WI,ID_FIBZA3B3,03:20:18.908095,1,4,26
GeneralDiscussion,1,,ID_CEH55V,ID_FIBZA3B3,10:42:08.234563,1,4,22
ID_WZ0H,0,4.0,ID_PYDDJM,ID_FIBZA3B3,03:16:46.595054,1,4,26
ID_528W,0,,ID_7ICD7I,ID_RVHUZ9DP,14:53:54.359281,1,12,28
ID_GAV9,0,,ID_20IW0R,ID_RVHUZ9DP,06:24:21.009735,1,2,31
GeneralDiscussion,0,5.0,ID_XNXA6U,ID_G6O34Y0C,22:21:41.519411,1,2,19
GeneralDiscussion,1,,ID_VQWKT5,ID_RGDDQHT3,10:19:26.190643,1,12,24
GeneralDiscussion,1,,ID_3XMKZZ,ID_F1GFAGNL,17:49:25.971410,1,3,14
GeneralDiscussion,1,,ID_EQB6M6,ID_1S55CB47,13:40:28.697829,1,3,18
GeneralDiscussion,1,,ID_PECLDI,ID_8W3OJ9C1,11:08:39.659912,1,4,28
GeneralDiscussion,1,,ID_EPDIDK,ID_8W3OJ9C1,11:11:42.319162,1,4,28
GeneralDiscussion,1,,ID_PIG8N9,ID_8W3OJ9C1,05:27:37.873949,1,4,15
ID_F7QD,0,1.0,ID_T2Y5KB,ID_HQFIHM1J,22:29:28.627108,1,3,12
GeneralDiscussion,1,,ID_8MY4QV,ID_HQFIHM1J,11:27:08.080925,1,3,15
GeneralDiscussion,1,,ID_K4CBCM,ID_HQFIHM1J,18:43:26.363589,1,3,20
ID_F7QD,0,,ID_V3M7ZO,ID_HQFIHM1J,22:45:25.551960,1,3,12
GeneralDiscussion,1,,ID_3VLMY6,ID_HQFIHM1J,10:50:44.154817,1,3,27
GeneralDiscussion,1,,ID_84NZQH,ID_HQFIHM1J,18:16:32.606950,1,3,20
ID_F7QD,0,1.0,ID_DQ923V,ID_HQFIHM1J,22:33:31.815320,1,3,12
GeneralDiscussion,1,,ID_RZKDR3,ID_84CWTBAB,20:26:19.152228,1,12,30
GeneralDiscussion,1,,ID_L54V4U,ID_8H72X9WG,17:43:51.202820,1,12,28
GeneralDiscussion,1,,ID_0R8AHA,ID_5OGCZDNL,09:30:30.405882,1,5,18
GeneralDiscussion,1,,ID_WV79U0,ID_R0K9HCU5,02:46:09.771888,1,3,1
ID_BXIL,1,,ID_68UTJ6,ID_R0K9HCU5,23:43:49.689100,1,4,18
ID_BXIL,0,,ID_EKD7A7,ID_R0K9HCU5,22:10:34.973168,1,5,2
GeneralDiscussion,1,,ID_7RL8LK,ID_OYTVOPY8,19:45:38.619729,1,12,28
GeneralDiscussion,1,,ID_UXWPDP,ID_2DFS33X0,07:48:06.080544,1,3,6
ID_GAV9,1,,ID_MT7HOF,ID_6XOAX8C0,21:00:56.544573,1,3,5
GeneralDiscussion,1,,ID_XAAXCT,ID_VM7LXJ20,16:12:39.806073,1,4,13
GeneralDiscussion,1,,ID_OZD66F,ID_WPWX9JIA,17:13:21.507361,1,12,29
GeneralDiscussion,1,,ID_LH89E1,ID_WPWX9JIA,17:26:30.934188,1,12,29
GeneralDiscussion,1,,ID_5CK1VD,ID_95H5HL5F,11:17:14.445380,1,2,13
GeneralDiscussion,1,,ID_72GO2Q,ID_AJ1VQYEJ,09:09:32.865029,1,1,1
GeneralDiscussion,0,,ID_M6K8P9,ID_ARD7SXQW,03:50:34.867356,1,12,11
GeneralDiscussion,1,,ID_TLVS7C,ID_P8PRJQDU,15:26:44.431037,1,3,18
GeneralDiscussion,1,,ID_HLQ70W,ID_EDOLTBN7,10:54:04.282176,1,1,14
GeneralDiscussion,1,,ID_W93DJ5,ID_EDOLTBN7,10:50:03.056215,1,1,14
ID_528W,0,1.0,ID_VIH0CB,ID_EDOLTBN7,16:25:05.821891,1,1,24
ID_20XL,1,,ID_VO5G92,ID_RVY1NF6U,17:33:35.653511,1,3,23
ID_KU2G,1,,ID_BK1U4Y,ID_RVY1NF6U,17:33:46.336932,1,3,23
GeneralDiscussion,1,,ID_8NH5KJ,ID_ASNA9QS7,15:50:50.435105,1,12,31
GeneralDiscussion,1,,ID_68ZZUT,ID_92XXE97O,14:06:24.633442,1,12,20
ID_CFN7,0,,ID_J0G62C,ID_SYCH7URE,12:27:51.094760,1,5,15
ID_F7QD,0,,ID_61YQ0J,ID_SYCH7URE,06:07:42.619331,1,5,14
GeneralDiscussion,1,,ID_YPKVL1,ID_SYCH7URE,10:42:35.394951,1,5,14
GeneralDiscussion,1,,ID_I1XDO6,ID_VCZA1BWS,01:32:24.148813,1,3,30
GeneralDiscussion,1,,ID_R9SQVG,ID_H7PXEFAT,00:41:08.195780,1,2,30
ID_GAV9,1,,ID_OM1IIS,ID_H7PXEFAT,18:51:35.440621,1,3,2
ID_GAV9,0,5.0,ID_FWTYCO,ID_H7PXEFAT,11:13:40.316980,1,2,29
GeneralDiscussion,1,,ID_4NTWE5,ID_S713GRTM,15:53:39.882106,1,12,30
GeneralDiscussion,1,,ID_FHUFNE,ID_S713GRTM,16:29:03.568422,1,12,31
GeneralDiscussion,1,,ID_JXQV2X,ID_KMKR6WOQ,12:47:14.708496,1,5,15
GeneralDiscussion,1,,ID_U3VHCF,ID_RZF4AKGG,12:29:13.614760,1,3,31
ID_CFN7,0,1.0,ID_41EXH0,ID_UPC2QUCE,18:24:11.282337,1,5,25
GeneralDiscussion,1,,ID_DANBXO,ID_UPC2QUCE,11:16:53.438632,1,5,26
GeneralDiscussion,1,,ID_6VZPWW,ID_KABHY0IT,16:23:09.564588,1,5,4
ID_IMTG,0,1.0,ID_EDSIFD,ID_KABHY0IT,14:05:33.140389,1,5,15
GeneralDiscussion,0,,ID_GQ9YCS,ID_KABHY0IT,16:46:39.514555,1,5,7
GeneralDiscussion,1,,ID_BXMB7T,ID_KABHY0IT,07:36:14.045009,1,5,5
ID_WZ0H,0,,ID_Z4XB42,ID_KABHY0IT,08:42:06.203024,1,5,10
GeneralDiscussion,1,,ID_V61L0T,ID_IRDDWPB0,19:55:40.478375,1,2,27
GeneralDiscussion,1,,ID_5UXVL2,ID_2F218EUV,21:54:38.950412,1,1,15
GeneralDiscussion,1,,ID_5MJRT0,ID_2F218EUV,21:46:59.125376,1,1,15
ID_528W,0,1.0,ID_UI3DQF,ID_DMD15MNS,10:32:37.036929,1,1,14
GeneralDiscussion,1,,ID_6IRUYJ,ID_DMD15MNS,20:50:01.351364,1,1,4
GeneralDiscussion,1,,ID_V77PWT,ID_KNKV8AKO,11:54:40.590824,1,1,24
ID_JRC2,0,,ID_YBPMQ6,ID_2TZJGZBK,17:51:32.312878,1,2,20
GeneralDiscussion,1,,ID_7NZRTO,ID_GEZ1IPEH,14:41:21.798983,1,12,20
ID_BXIL,1,,ID_OSN1VD,ID_HIP3BBQE,11:52:04.285857,1,4,16
GeneralDiscussion,1,,ID_Y5B241,ID_IKUP3NOT,08:35:58.912387,1,5,15
GeneralDiscussion,1,,ID_1SJ9DK,ID_IKUP3NOT,06:43:29.082599,1,5,15
ID_528W,0,1.0,ID_AZ1OX9,ID_98KP92NY,10:45:49.998466,1,1,1
GeneralDiscussion,1,,ID_0H4NG2,ID_98KP92NY,10:35:21.805910,1,1,1
GeneralDiscussion,1,,ID_6SCLAM,ID_98KP92NY,10:44:44.303650,1,1,1
GeneralDiscussion,1,,ID_18EL2H,ID_98KP92NY,06:45:47.885470,1,12,31
GeneralDiscussion,1,,ID_498CDU,ID_3VY91NNJ,18:54:18.276977,1,11,27
GeneralDiscussion,1,,ID_UKZITJ,ID_WXIO8176,22:51:38.729026,1,12,28
ID_528W,0,1.0,ID_8S1OVP,ID_WXIO8176,13:23:38.512683,1,1,24
GeneralDiscussion,1,,ID_HMHEL1,ID_UWELNZ41,00:19:35.830818,1,2,24
GeneralDiscussion,1,,ID_G3OIA6,ID_5Y8QGZWR,18:47:47.706916,1,1,18
ID_IMTG,1,,ID_5P8RKA,ID_ZD20NJFA,13:54:34.555492,1,5,15
GeneralDiscussion,1,,ID_4BTZP9,ID_WZCG3HCV,09:19:45.241292,1,1,1
ID_528W,0,3.0,ID_O52TU4,ID_HC4BEZD4,08:16:09.972224,1,1,9
GeneralDiscussion,1,,ID_3ZV50S,ID_HC4BEZD4,06:50:50.258635,1,1,9
GeneralDiscussion,1,,ID_JZOGRG,ID_HC4BEZD4,18:53:15.930916,1,1,24
GeneralDiscussion,1,,ID_LAR8TW,ID_HC4BEZD4,18:58:24.650790,1,1,24
GeneralDiscussion,1,,ID_QYS0S9,ID_HC4BEZD4,19:06:19.445214,1,1,24
GeneralDiscussion,1,,ID_9Z59IU,ID_HC4BEZD4,19:16:07.188984,1,1,24
GeneralDiscussion,1,,ID_7OZ9Q4,ID_HC4BEZD4,06:47:21.868701,1,1,9
ID_528W,0,1.0,ID_VMAW54,ID_HC4BEZD4,11:09:20.631033,1,1,1
ID_528W,0,5.0,ID_HQOJBS,ID_HC4BEZD4,07:43:08.210636,1,1,22
GeneralDiscussion,1,,ID_70HYXV,ID_HC4BEZD4,19:01:41.805516,1,1,24
GeneralDiscussion,1,,ID_42GID0,ID_WW7YJL8G,14:15:14.494820,1,5,12
GeneralDiscussion,0,,ID_V1HD4X,ID_CNBSX785,12:15:06.733003,1,3,27
ID_20XL,1,,ID_WI3FDZ,ID_CNBSX785,12:21:03.091908,1,3,27
GeneralDiscussion,1,,ID_C35NGI,ID_CNBSX785,11:06:36.432031,1,1,1
GeneralDiscussion,1,,ID_68ROO3,ID_ZUYKQ8J0,16:25:36.745363,1,5,22
ID_IMTG,0,1.0,ID_JHOXXC,ID_ZUYKQ8J0,19:29:40.653069,1,5,19
GeneralDiscussion,1,,ID_7C7WJ0,ID_ZUYKQ8J0,16:21:12.343326,1,5,22
GeneralDiscussion,1,,ID_88YNHM,ID_ZUYKQ8J0,03:05:53.330898,1,5,23
GeneralDiscussion,1,,ID_ANOITC,ID_ZUYKQ8J0,16:23:46.637460,1,5,22
GeneralDiscussion,1,,ID_5417VD,ID_YUC7PJYV,10:31:32.255153,1,3,2
ID_WZ0H,1,,ID_AW3LDX,ID_YUC7PJYV,12:54:53.983191,1,5,16
ID_CFN7,1,,ID_NIHIZA,ID_YUC7PJYV,13:30:34.228520,1,5,16
ID_I9BN,1,,ID_2K3AJY,ID_AUMM233M,21:22:49.950323,1,2,22
GeneralDiscussion,1,,ID_Z5FZVT,ID_WANRNMZ8,01:53:28.470421,1,12,29
GeneralDiscussion,1,,ID_K3KSDE,ID_FXGDQSZW,22:38:41.076438,1,3,27
ID_GAV9,0,1.0,ID_CBUQIV,ID_7HVE1YV7,21:47:54.213038,1,2,30
GeneralDiscussion,1,,ID_MWWO4V,ID_VC62KOIX,22:42:00.450347,1,3,27
GeneralDiscussion,1,,ID_7Y9EXH,ID_7W0QA900,22:33:18.742952,1,2,30
GeneralDiscussion,1,,ID_HGRI6T,ID_QRKEM9KT,22:05:16.948559,1,1,14
ID_528W,0,1.0,ID_J2D0N2,ID_QRKEM9KT,21:55:15.872795,1,1,14
GeneralDiscussion,1,,ID_X5H9P8,ID_QRKEM9KT,22:20:30.066920,1,1,14
GeneralDiscussion,1,,ID_JKSO5J,ID_QRKEM9KT,22:07:59.919546,1,1,14
GeneralDiscussion,1,,ID_49NUI0,ID_NW3R9CMI,11:56:37.327060,1,4,24
GeneralDiscussion,1,,ID_DD37LG,ID_NW3R9CMI,11:53:49.866977,1,4,24
GeneralDiscussion,1,,ID_E97ZF2,ID_Q20AW5IZ,21:17:28.595472,1,2,14
ID_528W,0,1.0,ID_4PVVT3,ID_PQG4U6Z9,17:02:31.625564,1,1,11
GeneralDiscussion,1,,ID_10B2CG,ID_PQG4U6Z9,23:08:02.851247,1,1,19
GeneralDiscussion,1,,ID_GYIFLV,ID_PQG4U6Z9,01:34:10.054418,1,3,22
GeneralDiscussion,1,,ID_G27JU6,ID_PQG4U6Z9,01:37:09.705343,1,3,22
GeneralDiscussion,1,,ID_E3IBKR,ID_PQG4U6Z9,01:38:45.874220,1,3,22
GeneralDiscussion,1,,ID_EOCAHO,ID_PQG4U6Z9,07:05:50.277866,1,2,12
GeneralDiscussion,1,,ID_FCVEOR,ID_PQG4U6Z9,22:16:49.610428,1,1,10
GeneralDiscussion,1,,ID_DMZ22C,ID_55LOQV8Q,13:08:24.697212,1,5,18
GeneralDiscussion,1,,ID_EG4I3Y,ID_0KSQO71Z,14:28:24.423081,1,5,15
GeneralDiscussion,1,,ID_FPJBW6,ID_2OMCFIWQ,13:19:40.552911,1,4,17
GeneralDiscussion,1,,ID_W2IEUV,ID_RR5FJVY6,11:53:10.714609,1,1,22
ID_528W,0,1.0,ID_X3K36G,ID_RR5FJVY6,11:37:14.343605,1,1,22
GeneralDiscussion,1,,ID_QTNOLX,ID_6NWT2NGR,00:04:54.337452,1,1,3
GeneralDiscussion,1,,ID_1OB7VA,ID_6NWT2NGR,10:49:12.154271,1,1,8
GeneralDiscussion,1,,ID_TA637H,ID_6NWT2NGR,00:18:30.557706,1,1,3
ID_PDKH,0,,ID_IWGQLO,ID_UL7A36RS,12:10:26.994021,1,1,22
GeneralDiscussion,1,,ID_S9QRM6,ID_NSFBX73P,08:24:45.292928,1,4,1
GeneralDiscussion,1,,ID_2RGBWX,ID_6PQ9N853,08:17:34.480495,1,11,4
GeneralDiscussion,1,,ID_98D6WT,ID_1XM06XJI,11:15:10.170631,1,3,2
ID_GAV9,1,,ID_OBLJ2V,ID_1XM06XJI,18:40:29.494306,1,3,3
GeneralDiscussion,1,,ID_ME59CY,ID_MB6CO471,14:32:14.724011,1,5,7
GeneralDiscussion,1,,ID_OV20OL,ID_CKAKK7W8,14:32:22.680596,1,5,15
GeneralDiscussion,1,,ID_MDLK0U,ID_CA3H0W7V,09:39:22.702135,1,3,6
ID_GAV9,0,5.0,ID_7T2FVD,ID_BLDFNDJI,03:10:22.534749,1,3,2
ID_GAV9,0,5.0,ID_42V5DK,ID_BLDFNDJI,03:07:28.831953,1,3,2
GeneralDiscussion,1,,ID_8N1MH6,ID_BLDFNDJI,22:27:10.892523,1,3,2
GeneralDiscussion,1,,ID_K1TWVI,ID_QO22WG95,09:03:23.430752,1,4,26
GeneralDiscussion,1,,ID_REAPC9,ID_IF1EMH2D,13:33:21.854645,1,5,18
GeneralDiscussion,1,,ID_WLTBR8,ID_HWAO3KXZ,11:46:52.835146,1,1,14
ID_I9BN,0,,ID_KH5F2O,ID_S6SPDL0X,02:10:11.696523,1,2,10
GeneralDiscussion,1,,ID_J8CROW,ID_6FWB89V7,17:21:05.217983,1,1,11
ID_528W,0,3.0,ID_LZETUI,ID_6FWB89V7,09:24:17.887742,1,1,8
ID_528W,0,3.0,ID_RAFDGN,ID_6FWB89V7,21:36:13.593966,1,1,8
ID_528W,0,1.0,ID_2WS956,ID_6FWB89V7,21:31:41.002460,1,1,8
GeneralDiscussion,1,,ID_ACP61T,ID_6FWB89V7,13:36:40.340846,1,5,26
ID_GAV9,1,,ID_6G7EW4,ID_B2V5IS2D,18:51:06.321975,1,3,4
GeneralDiscussion,1,,ID_YK8HLM,ID_Y40PCCG2,22:28:59.217345,1,4,14
GeneralDiscussion,1,,ID_1T5AVY,ID_60X2HO6M,11:46:17.243327,1,1,28
GeneralDiscussion,1,,ID_CTG5GB,ID_60X2HO6M,11:41:36.848236,1,1,28
GeneralDiscussion,1,,ID_VGZ0A4,ID_5F9NZW6M,13:05:28.042531,1,1,24
GeneralDiscussion,1,,ID_FFB7MD,ID_5F9NZW6M,14:07:24.371738,1,1,14
GeneralDiscussion,1,,ID_LA755K,ID_5F9NZW6M,14:11:28.369838,1,1,14
GeneralDiscussion,1,,ID_13OFL3,ID_ISFHFK93,15:57:29.825694,1,12,24
ID_I9BN,0,3.0,ID_QRB7F0,ID_GQ2I7AMG,07:01:08.832329,1,3,15
GeneralDiscussion,1,,ID_HV3NDY,ID_RSFCWTSQ,15:27:22.931036,1,2,8
GeneralDiscussion,1,,ID_O9ELBK,ID_J1DNV3PX,09:22:06.579679,1,11,8
GeneralDiscussion,1,,ID_UTZ9NA,ID_J1DNV3PX,13:35:05.719339,1,12,4
GeneralDiscussion,1,,ID_KIOWAW,ID_J1DNV3PX,12:35:55.684631,1,12,18
GeneralDiscussion,1,,ID_B4Z5JQ,ID_J1DNV3PX,12:31:42.932101,1,12,18
GeneralDiscussion,1,,ID_JU4W4O,ID_J1DNV3PX,08:19:48.217355,1,12,5
GeneralDiscussion,0,,ID_G3UT22,ID_J1DNV3PX,10:13:41.924326,1,12,3
GeneralDiscussion,1,,ID_HJ2878,ID_J1DNV3PX,09:00:28.547931,1,11,10
GeneralDiscussion,1,,ID_B0YGL4,ID_J1DNV3PX,10:16:38.540838,1,12,4
GeneralDiscussion,1,,ID_ZIZFPP,ID_J1DNV3PX,10:26:30.486092,1,12,16
GeneralDiscussion,1,,ID_16T36X,ID_J1DNV3PX,11:37:27.526136,1,12,16
GeneralDiscussion,1,,ID_1OFJUD,ID_J1DNV3PX,12:15:50.721067,1,12,3
GeneralDiscussion,1,,ID_R2E7MI,ID_J1DNV3PX,10:35:51.797528,1,12,4
GeneralDiscussion,1,,ID_BLUGGB,ID_5MT9BGHX,15:23:58.804766,1,1,7
GeneralDiscussion,1,,ID_TFSC4K,ID_6PUTTSE0,13:21:00.224633,1,4,24
GeneralDiscussion,1,,ID_4LFTM2,ID_0M2LXT1A,19:44:53.433528,1,4,13
ID_GAV9,1,,ID_N7NVQL,ID_RGQ5CMRT,11:36:54.212400,1,3,4
ID_GAV9,0,1.0,ID_6VU7N8,ID_5EKYEEGO,19:05:36.591371,1,2,22
ID_GAV9,0,,ID_Q9WT9E,ID_5EKYEEGO,08:28:03.151481,1,2,26
GeneralDiscussion,1,,ID_IBYR1Z,ID_F6SA2BTI,13:52:02.200905,1,11,29
ID_WZ0H,1,,ID_6YZFAT,ID_0QPF6Q8V,14:27:52.636760,1,4,12
GeneralDiscussion,1,,ID_WDV8Z9,ID_0QPF6Q8V,14:33:36.316701,1,4,12
ID_XZ71,1,,ID_VU1PLH,ID_0QPF6Q8V,09:30:00.471508,1,4,30
GeneralDiscussion,1,,ID_IW9T3U,ID_R9QMVA0T,06:52:29.942589,1,2,8
ID_8B8I,1,,ID_N09MUK,ID_R9QMVA0T,16:05:20.792936,1,1,24
GeneralDiscussion,1,,ID_P5ZKI2,ID_I09B5SAE,12:25:58.536531,1,4,5
GeneralDiscussion,1,,ID_RBMDW0,ID_29WTP570,15:39:28.871756,1,1,3
ID_528W,0,1.0,ID_EY4LOW,ID_29WTP570,13:01:39.995382,1,1,3
GeneralDiscussion,1,,ID_CFVQ12,ID_ME2PQHBO,19:35:29.852599,1,2,25
ID_GR92,0,,ID_CKQCTO,ID_8NLD13PJ,17:39:02.609700,1,12,31
GeneralDiscussion,1,,ID_OXMYG8,ID_XKACHNUY,16:49:20.349274,1,4,17
GeneralDiscussion,1,,ID_AUECNM,ID_GNVAMSW8,14:34:29.076212,1,3,9
GeneralDiscussion,1,,ID_SY5CR9,ID_0HI8E3M8,09:11:52.389336,1,5,11
GeneralDiscussion,1,,ID_7QYRM8,ID_0HI8E3M8,09:14:55.583563,1,5,11
GeneralDiscussion,1,,ID_5K0A2S,ID_0HI8E3M8,19:38:42.942998,1,5,7
GeneralDiscussion,1,,ID_RG1C9D,ID_0HI8E3M8,09:12:40.561904,1,5,11
GeneralDiscussion,1,,ID_4AUHHY,ID_ZVUOMC0S,13:09:12.874549,1,3,4
ID_GAV9,1,,ID_S7DTW0,ID_ZVUOMC0S,13:35:55.556486,1,3,4
GeneralDiscussion,1,,ID_5XGRLL,ID_C78MA4IQ,13:46:18.992703,1,1,24
GeneralDiscussion,0,,ID_4KVJDK,ID_C78MA4IQ,14:09:33.468367,1,1,24
GeneralDiscussion,1,,ID_OOKKC3,ID_C0QUD2KC,18:43:52.125435,1,11,29
GeneralDiscussion,1,,ID_HW4QRK,ID_FBK68GYA,22:21:56.327924,1,11,29
GeneralDiscussion,1,,ID_UTPB0L,ID_5AS1L1EJ,03:09:42.503271,1,2,30
GeneralDiscussion,1,,ID_NEB2JH,ID_IF3PQUIP,13:34:26.960079,1,3,4
GeneralDiscussion,1,,ID_OVM21M,ID_ZHQ23E49,15:10:25.845591,1,5,18
GeneralDiscussion,1,,ID_ZB1YQC,ID_D85872UY,13:55:59.924061,1,4,3
GeneralDiscussion,1,,ID_XOUTWU,ID_KO0G10SE,17:21:59.920133,1,4,17
GeneralDiscussion,1,,ID_W38W66,ID_PCOK6YYS,02:42:22.408456,1,12,31
GeneralDiscussion,1,,ID_1M7DXO,ID_ZLW4C9XI,14:17:47.899796,1,1,24
GeneralDiscussion,1,,ID_L2FILM,ID_TZL5UD00,14:10:30.656385,1,1,24
GeneralDiscussion,1,,ID_5UXRVW,ID_U2EZCKOO,18:31:45.035293,1,5,15
GeneralDiscussion,1,,ID_CDZK0M,ID_W9C72G00,13:36:30.262457,1,3,16
GeneralDiscussion,1,,ID_5GUBOY,ID_W9C72G00,09:10:00.130233,1,4,2
ID_56O8,0,,ID_1EG4RX,ID_4DS3ZDJ2,08:49:54.260845,1,2,25
ID_528W,0,1.0,ID_LC5LJX,ID_4DS3ZDJ2,08:58:55.387463,1,1,9
GeneralDiscussion,1,,ID_IXR7D3,ID_M6F99Q39,13:20:40.504432,1,1,14
GeneralDiscussion,1,,ID_GNE9FC,ID_MNUN0Q5A,09:27:51.180978,1,1,3
ID_GAV9,1,,ID_PG3740,ID_NBEX82AU,14:09:03.844568,1,2,29
ID_GAV9,1,,ID_E2ZZLG,ID_011YM9VH,12:22:36.168698,1,3,2
GeneralDiscussion,1,,ID_56HUHN,ID_011YM9VH,17:41:56.080928,1,3,2
GeneralDiscussion,1,,ID_HS0VKP,ID_SIYSHXTJ,06:37:02.277182,1,3,29
ID_7YDI,1,,ID_1FZY8W,ID_BEBFF4DG,05:50:59.192603,1,2,15
GeneralDiscussion,1,,ID_CJ3TMR,ID_0RJ4YV3T,07:49:46.211901,1,5,20
GeneralDiscussion,1,,ID_ZQRYOA,ID_0RJ4YV3T,08:27:10.722917,1,5,20
GeneralDiscussion,0,,ID_7BVKP9,ID_0RJ4YV3T,08:22:13.028168,1,5,20
GeneralDiscussion,1,,ID_3Z34QM,ID_0RJ4YV3T,07:53:16.179785,1,5,20
ID_I9BN,1,,ID_DB0J8V,ID_SDBE69DC,17:46:51.069970,1,1,18
GeneralDiscussion,1,,ID_B9ZYZ1,ID_K910RT3K,18:29:36.514595,1,12,17
GeneralDiscussion,1,,ID_V5T2LM,ID_JHN8E969,18:55:51.044824,1,2,11
GeneralDiscussion,1,,ID_Q25CYY,ID_9PC08XPE,10:11:18.727592,1,1,3
GeneralDiscussion,1,,ID_LI8S2J,ID_1JOM93SV,03:49:37.845375,1,3,30
