Competition ID,Personal,Theme,Disc_ID,User_ID,Created At time,Created At Year,Created At Month,Created At Day_of_month
GeneralDiscussion,0,,ID_CSDAUN,ID_2PWSZDX8,12:26:44.855933,1,3,2
GeneralDiscussion,1,,ID_C4HAOZ,ID_ROZYLMJ1,15:23:14.335348,1,3,8
ID_528W,0,1.0,ID_OEPBI2,ID_AQIBV924,16:58:37.280431,1,1,21
GeneralDiscussion,1,,ID_N2R95F,ID_AQIBV924,17:02:31.740576,1,1,21
ID_528W,0,,ID_UKIIYZ,ID_AQIBV924,17:01:48.963489,1,1,21
GeneralDiscussion,1,,ID_J3ZCRX,ID_AQIBV924,18:26:48.404885,1,1,29
GeneralDiscussion,1,,ID_8POR2V,ID_IC6X6JS3,17:02:11.589377,1,2,31
GeneralDiscussion,1,,ID_K7BXO9,ID_R6I7YJEQ,08:10:24.693210,1,5,20
GeneralDiscussion,1,,ID_H6J5BG,ID_XDHRZOO5,14:10:18.895833,1,2,29
ID_JRC2,0,,ID_ZAYSD1,ID_5PLV4HLM,18:40:35.437541,1,3,16
ID_GAV9,0,1.0,ID_YCS19P,ID_KV3S14FS,07:36:40.036772,1,3,2
ID_GAV9,1,,ID_YB13OA,ID_KV3S14FS,03:08:23.579873,1,3,2
ID_7YDI,1,,ID_BLNNZD,ID_PCUKW6YQ,05:56:56.594469,1,2,15
GeneralDiscussion,1,,ID_5D1PPN,ID_AEVTL8NZ,16:21:40.853731,1,4,28
ID_528W,0,,ID_QNN63N,ID_7ICXZH0P,10:42:20.714477,1,12,29
GeneralDiscussion,1,,ID_MWKX93,ID_7ICXZH0P,13:05:25.170308,1,12,29
ID_528W,0,,ID_NUHWLL,ID_R28FKHBO,18:09:34.200846,1,1,30
ID_GR92,0,,ID_XIW6GY,ID_4856WUKZ,23:30:40.731113,1,1,3
GeneralDiscussion,1,,ID_1QNXNE,ID_4856WUKZ,15:57:12.965875,1,1,4
ID_GR92,0,1.0,ID_EXHMZ5,ID_4856WUKZ,22:04:10.672668,1,1,3
GeneralDiscussion,1,,ID_LX9C0R,ID_A7AERWZQ,18:29:14.748773,1,1,30
GeneralDiscussion,1,,ID_I06IV9,ID_YUJ5Z02R,09:21:12.119766,1,12,29
GeneralDiscussion,0,,ID_FQGAWW,ID_U201XKVA,14:58:15.999035,1,2,21
GeneralDiscussion,1,,ID_INCV3Q,ID_U201XKVA,19:21:28.948338,1,2,20
ID_GAV9,0,,ID_QGI2K9,ID_U201XKVA,19:19:31.124179,1,2,20
GeneralDiscussion,1,,ID_Z3ZSN4,ID_IPEGTG1X,05:36:23.737459,1,2,29
ID_8DGC,0,,ID_4F10F7,ID_J687MZVQ,21:02:51.329591,1,5,15
ID_7YDI,1,,ID_ILVXU4,ID_P7K6NTCC,06:12:41.024840,1,2,15
GeneralDiscussion,1,,ID_YPE2XB,ID_ASF2Z800,09:13:50.793114,1,1,20
ID_8B8I,1,,ID_WP7PFE,ID_ASF2Z800,19:28:54.242265,1,1,24
ID_20XL,1,,ID_6YEI28,ID_ASF2Z800,19:28:54.141089,1,1,24
GeneralDiscussion,1,,ID_9408WB,ID_4QN8K0FL,00:46:00.590562,1,1,8
ID_7CF2,0,1.0,ID_TQO70E,ID_WJZ31GIS,08:41:47.012370,1,2,23
ID_45W9,1,,ID_YPWJT1,ID_WJZ31GIS,09:48:22.417501,1,2,9
GeneralDiscussion,1,,ID_AKIFL8,ID_0I8QIFQ1,09:56:43.610361,1,12,29
GeneralDiscussion,1,,ID_TIPZFO,ID_3DNKAWRQ,22:54:10.281891,1,3,5
ID_HCN1,1,,ID_Q8J0AJ,ID_DK6FQW63,17:00:23.502915,1,5,5
GeneralDiscussion,1,,ID_6YIIWC,ID_5FNLWIOD,19:32:42.535906,1,2,11
ID_528W,0,,ID_IE0X05,ID_SD1IV0P4,19:57:46.475627,1,1,9
ID_528W,0,,ID_1ID2D8,ID_GKRH4XL7,04:57:52.131399,1,12,31
ID_GAV9,1,,ID_STVEIM,ID_1WVG7CNI,21:56:43.768402,1,3,5
GeneralDiscussion,1,,ID_S4YVP8,ID_43KXFZRW,14:12:19.748144,1,2,29
GeneralDiscussion,0,4.0,ID_W45J3U,ID_34TKE5A6,11:24:08.813583,1,4,26
ID_F7QD,0,5.0,ID_457SEL,ID_34TKE5A6,11:14:35.302702,1,4,25
GeneralDiscussion,1,,ID_3RBJZ4,ID_34TKE5A6,11:21:38.213274,1,4,25
ID_JRC2,0,1.0,ID_D3G7IL,ID_9UT1EQ33,15:23:13.829492,1,3,10
ID_528W,0,1.0,ID_KFGQRF,ID_9UT1EQ33,19:21:01.998829,1,1,20
ID_528W,0,1.0,ID_1CRFE0,ID_9UT1EQ33,09:23:17.882238,1,1,23
GeneralDiscussion,1,,ID_MVH097,ID_RZPQWNK7,06:07:53.449351,1,12,31
ID_528W,0,1.0,ID_2FV7GY,ID_RZPQWNK7,20:07:37.960252,1,12,29
GeneralDiscussion,1,,ID_AFDPYQ,ID_HQD5QUTJ,15:37:34.591969,1,3,4
ID_GAV9,1,,ID_O7KYVM,ID_3TJYUOYN,19:26:04.667864,1,3,5
GeneralDiscussion,1,,ID_7UXLD7,ID_O3DONS0F,17:26:23.164597,1,2,21
GeneralDiscussion,0,,ID_61582F,ID_O3DONS0F,17:11:34.715030,1,2,21
GeneralDiscussion,1,,ID_72ZNNL,ID_JAGR33YS,12:49:09.929556,1,12,29
GeneralDiscussion,1,,ID_RTEMZP,ID_P68EYVGD,05:19:17.598831,1,2,25
GeneralDiscussion,1,,ID_ZOAQ3T,ID_P68EYVGD,02:39:23.204988,1,2,28
GeneralDiscussion,1,,ID_KBKRFH,ID_P68EYVGD,16:16:35.570499,1,3,13
GeneralDiscussion,1,,ID_4TMFCU,ID_P68EYVGD,05:17:38.571050,1,2,25
GeneralDiscussion,1,,ID_943P3Y,ID_P68EYVGD,05:08:01.348356,1,2,25
GeneralDiscussion,1,,ID_QWZ364,ID_P68EYVGD,05:15:41.476204,1,2,25
GeneralDiscussion,1,,ID_BZVBOF,ID_P68EYVGD,05:30:23.931802,1,2,25
GeneralDiscussion,1,,ID_V5431U,ID_RQEQ74SK,13:03:11.426735,1,12,29
ID_528W,0,3.0,ID_GWZR2P,ID_0SXRNUSA,16:22:58.061681,1,1,7
ID_JRC2,0,1.0,ID_EBFMSH,ID_0SXRNUSA,21:39:21.430334,1,3,11
ID_JRC2,0,2.0,ID_FB4P96,ID_0SXRNUSA,22:24:40.565292,1,3,12
ID_528W,0,2.0,ID_G0JSD2,ID_0SXRNUSA,16:56:21.054982,1,2,3
ID_GR92,1,,ID_4KA6SY,ID_5KIKCV5C,12:48:53.884568,1,1,26
GeneralDiscussion,1,,ID_6QK25Q,ID_XZYXGAN6,12:41:46.631244,1,3,27
GeneralDiscussion,1,,ID_XREUCH,ID_A8EW7SV5,06:18:23.233125,1,11,15
GeneralDiscussion,1,,ID_B7HFEF,ID_C4YWC2KV,16:31:04.081089,1,5,3
GeneralDiscussion,1,,ID_TXDF7E,ID_C4YWC2KV,22:17:16.255390,1,4,22
GeneralDiscussion,1,,ID_RBUJ8N,ID_C4YWC2KV,20:59:15.781530,1,4,17
GeneralDiscussion,1,,ID_UET35E,ID_C4YWC2KV,20:53:59.558955,1,4,17
GeneralDiscussion,1,,ID_I7X5EO,ID_C4YWC2KV,22:43:54.922232,1,4,21
GeneralDiscussion,1,,ID_IQ45ME,ID_C4YWC2KV,11:44:57.373539,1,5,7
GeneralDiscussion,1,,ID_WZNPRQ,ID_8NID9ABC,14:42:55.716670,1,2,15
GeneralDiscussion,1,,ID_KWH4JO,ID_8NID9ABC,15:18:41.028018,1,2,15
GeneralDiscussion,1,,ID_VKGLFA,ID_8NID9ABC,14:52:05.218956,1,2,15
GeneralDiscussion,1,,ID_SGKXLH,ID_8NID9ABC,16:17:43.880093,1,2,15
GeneralDiscussion,1,,ID_VR08XO,ID_V5EKHIAA,07:24:16.244932,1,2,14
ID_7YDI,1,,ID_9XI8LA,ID_V5EKHIAA,13:15:09.350420,1,2,15
GeneralDiscussion,1,,ID_0V8W2D,ID_JW0XFUR6,16:31:22.774947,1,3,4
GeneralDiscussion,1,,ID_KBHVGY,ID_CKUIQ0XV,19:29:38.450748,1,5,14
ID_F7QD,0,,ID_ZKFHYF,ID_94E1O094,18:00:11.603048,1,4,16
GeneralDiscussion,1,,ID_XD3Z5F,ID_YCIFFCJA,05:33:33.358534,1,1,8
GeneralDiscussion,1,,ID_QR596Z,ID_XU39Q62W,07:25:29.910685,1,2,14
GeneralDiscussion,0,,ID_J9YPVQ,ID_XU39Q62W,07:28:11.011150,1,2,14
GeneralDiscussion,1,,ID_VMS16E,ID_5DQMGGQF,04:19:31.530972,1,5,21
GeneralDiscussion,0,1.0,ID_3FL4NX,ID_RD4EFISK,02:31:48.892687,1,12,25
GeneralDiscussion,1,,ID_KXFWT3,ID_XDH8IJ1N,19:24:43.755781,1,1,30
ID_20XL,0,,ID_NS58ED,ID_XDH8IJ1N,20:19:18.852473,1,4,5
GeneralDiscussion,1,,ID_P73835,ID_XDH8IJ1N,11:29:27.541003,1,5,13
ID_PDKH,1,,ID_316E0U,ID_SLPRHQVH,23:05:57.042222,1,12,24
ID_7YDI,1,,ID_EQUJ1Y,ID_3ZWIRBH6,07:11:49.815518,1,2,15
GeneralDiscussion,0,2.0,ID_MH3ZEB,ID_Y4XDFF95,19:58:38.581462,1,5,12
GeneralDiscussion,1,,ID_QA79U8,ID_WO413KN4,14:46:08.881246,1,5,18
GeneralDiscussion,1,,ID_1E9XQ1,ID_06C3AY6T,13:51:00.165005,1,1,16
ID_I9BN,1,,ID_WKN6I8,ID_6RUX54I5,18:32:12.793788,1,12,17
ID_CMWO,1,,ID_D48EP3,ID_G0FQV5V1,08:34:45.622540,1,5,24
GeneralDiscussion,1,,ID_H8HZSQ,ID_R48FY71V,21:26:44.954144,1,1,9
GeneralDiscussion,1,,ID_G5PGEN,ID_PG64ZY18,14:54:34.310214,1,2,13
ID_56O8,0,1.0,ID_CNJH5V,ID_PG64ZY18,19:36:45.445319,1,1,29
ID_56O8,0,1.0,ID_LBF8N2,ID_PG64ZY18,17:23:28.978420,1,2,12
GeneralDiscussion,1,,ID_RODT2O,ID_HC4JG53U,12:47:59.732250,1,1,3
GeneralDiscussion,1,,ID_DW5BVV,ID_GRK0PY5B,07:18:33.314013,1,1,4
GeneralDiscussion,1,,ID_8IPPFK,ID_NZ8VZ6AR,07:52:01.546798,1,2,29
GeneralDiscussion,1,,ID_SF2NV7,ID_P6OF71R2,21:59:33.321945,1,2,25
GeneralDiscussion,1,,ID_B6VNVQ,ID_XS1XZRMC,19:11:24.306646,1,4,16
GeneralDiscussion,1,,ID_CC2PF1,ID_LSFLNLSY,19:15:43.150216,1,1,11
ID_7YDI,1,,ID_ZVFDOU,ID_LZGD1Q39,07:59:36.387663,1,2,15
ID_GAV9,1,,ID_EPNDNH,ID_Q056Y1TS,10:43:51.882127,1,3,4
GeneralDiscussion,1,,ID_C4TKCG,ID_QBUI1AM5,16:08:29.963488,1,3,6
GeneralDiscussion,1,,ID_X4LLNM,ID_A1O1Y649,06:00:50.160411,1,2,1
GeneralDiscussion,1,,ID_RONOQY,ID_ZFAEH8BC,17:07:33.176360,1,2,1
GeneralDiscussion,1,,ID_8IYX5N,ID_YSQ7NA5X,09:03:49.859032,1,5,25
GeneralDiscussion,1,,ID_KCT330,ID_QS1JZ6Q8,17:52:59.994478,1,5,18
GeneralDiscussion,1,,ID_VQF90P,ID_D4SFQXQM,12:39:05.819146,1,11,7
ID_I9BN,0,5.0,ID_GJH1P2,ID_U7FKHHW1,14:54:14.396572,1,3,4
ID_I9BN,0,2.0,ID_A1S4P3,ID_U7FKHHW1,10:12:43.216684,1,1,25
GeneralDiscussion,1,,ID_4Z84I9,ID_U7FKHHW1,10:48:10.846579,1,3,13
GeneralDiscussion,1,,ID_ZCMYUC,ID_NOPDIGFM,09:19:14.022527,1,3,21
GeneralDiscussion,1,,ID_OUGNXG,ID_NOPDIGFM,17:34:46.019317,1,4,5
GeneralDiscussion,1,,ID_KXDTQL,ID_NOPDIGFM,07:19:33.197158,1,3,22
GeneralDiscussion,1,,ID_E2RTK0,ID_NOPDIGFM,07:25:51.353127,1,3,22
GeneralDiscussion,1,,ID_1M0RZ5,ID_NOPDIGFM,07:26:52.184910,1,3,22
GeneralDiscussion,1,,ID_VJGI9V,ID_NOPDIGFM,07:27:25.769058,1,3,22
GeneralDiscussion,1,,ID_0IC5EW,ID_NOPDIGFM,20:24:49.684429,1,2,14
GeneralDiscussion,1,,ID_NNFDWT,ID_NOPDIGFM,10:24:02.334770,1,3,30
GeneralDiscussion,1,,ID_ZO2OY1,ID_NOPDIGFM,10:58:09.812933,1,3,22
GeneralDiscussion,1,,ID_B7KJRJ,ID_NOPDIGFM,19:41:45.731450,1,3,30
GeneralDiscussion,1,,ID_28REXA,ID_NOPDIGFM,09:07:24.438873,1,3,21
GeneralDiscussion,1,,ID_6AEJES,ID_NOPDIGFM,19:49:21.171239,1,2,14
GeneralDiscussion,1,,ID_6R8FV7,ID_NOPDIGFM,12:10:15.813709,1,2,15
GeneralDiscussion,1,,ID_XP9UXF,ID_NOPDIGFM,19:43:11.760220,1,2,10
GeneralDiscussion,1,,ID_TBB94E,ID_NOPDIGFM,06:53:13.112545,1,2,15
GeneralDiscussion,1,,ID_0UUO7Z,ID_99LRGQMS,08:35:57.840696,1,4,5
GeneralDiscussion,1,,ID_HG0JB2,ID_NILTYSPH,11:21:03.994864,1,1,23
GeneralDiscussion,1,,ID_A5VTFM,ID_RKBD2N11,15:29:42.704180,1,5,7
GeneralDiscussion,1,,ID_GY26AX,ID_DDSVZY4P,09:18:09.465824,1,1,4
GeneralDiscussion,1,,ID_GQ6LTJ,ID_LFJFIRYC,07:41:15.646339,1,3,26
GeneralDiscussion,0,,ID_4H0H3F,ID_VL4ED6U8,17:02:36.820915,1,3,2
GeneralDiscussion,1,,ID_Q2ZV1O,ID_BGZO0PTI,18:11:37.864453,1,4,28
ID_I9BN,0,4.0,ID_M3B5CN,ID_E5X4ESHB,05:01:39.617206,1,2,25
GeneralDiscussion,1,,ID_PBJBAB,ID_Y5D6LTDR,08:18:43.125340,1,2,15
ID_I9BN,0,,ID_0R0UH4,ID_Y5D6LTDR,10:55:12.827878,1,3,1
GeneralDiscussion,1,,ID_FTY698,ID_Y5D6LTDR,12:08:20.100932,1,2,8
ID_GAV9,1,,ID_2FEYPP,ID_HJ3G6QWA,13:22:49.181364,1,3,8
ID_GAV9,0,,ID_GS4QSJ,ID_HJ3G6QWA,18:12:50.578340,1,3,3
GeneralDiscussion,1,,ID_63VRLC,ID_96O5PVEP,18:39:34.819228,1,1,20
ID_I9BN,0,1.0,ID_85N7JD,ID_YKMUQUT0,17:09:20.836629,1,12,16
ID_I9BN,0,,ID_BN1ECZ,ID_YKMUQUT0,17:12:22.112064,1,12,16
GeneralDiscussion,1,,ID_IN31XT,ID_B6V7SME9,18:40:22.492622,1,12,29
GeneralDiscussion,1,,ID_OH2JR9,ID_CWHGRTV5,07:00:33.192656,1,4,21
GeneralDiscussion,1,,ID_N643GV,ID_PFND37AZ,16:33:46.422699,1,1,6
GeneralDiscussion,1,,ID_LKXXTT,ID_DRUAA4WO,19:20:00.256670,1,12,29
ID_KU2G,1,,ID_ZSIWNN,ID_UUYR87IO,07:06:38.568844,1,4,21
ID_GAV9,1,,ID_DVY1D7,ID_AB46F76X,17:34:21.355244,1,3,2
ID_GAV9,0,5.0,ID_THFE8Y,ID_AB46F76X,16:53:51.934793,1,2,20
GeneralDiscussion,1,,ID_6HZ2PB,ID_CUMDRBSU,17:55:46.146631,1,3,2
ID_7CF2,1,,ID_9OEWDN,ID_CUMDRBSU,20:50:29.144063,1,3,2
GeneralDiscussion,1,,ID_KOVCW9,ID_PNZ9T1TJ,17:39:13.610069,1,2,24
GeneralDiscussion,1,,ID_ROTOJ4,ID_PNZ9T1TJ,17:36:44.814865,1,2,24
GeneralDiscussion,1,,ID_88JUJZ,ID_NNKGDGXG,16:32:25.239693,1,4,26
ID_KU2G,0,1.0,ID_UIT330,ID_NNKGDGXG,16:32:48.787905,1,4,26
GeneralDiscussion,1,,ID_UDIV3U,ID_I490PJTS,07:12:15.907035,1,4,21
GeneralDiscussion,1,,ID_BAS4B2,ID_RQJL7XUV,07:14:12.671281,1,4,21
GeneralDiscussion,1,,ID_18MONK,ID_SNWB1GI4,07:51:01.079019,1,4,18
ID_WZ0H,1,,ID_ACID6S,ID_Z33XCY3Z,07:43:34.599394,1,5,18
GeneralDiscussion,1,,ID_KCJM7K,ID_TROKANDP,19:51:40.738452,1,12,29
ID_528W,0,,ID_DPDGDZ,ID_TROKANDP,09:27:50.300122,1,1,27
GeneralDiscussion,1,,ID_PSQARX,ID_LK2XH0M4,17:21:35.506813,1,4,26
GeneralDiscussion,1,,ID_I7VC4T,ID_LK2XH0M4,19:25:09.331841,1,4,23
GeneralDiscussion,1,,ID_GTZZM7,ID_EETPTWKZ,08:08:17.020731,1,3,4
ID_GAV9,1,,ID_JZQ4GO,ID_HHUDPL25,20:30:04.459533,1,2,20
GeneralDiscussion,1,,ID_M2W0J8,ID_KMJJG52H,19:16:07.005084,1,3,1
GeneralDiscussion,1,,ID_XHJY7K,ID_EMWATOK0,12:33:23.627508,1,1,4
GeneralDiscussion,1,,ID_323UJC,ID_PNADKFXR,09:05:29.100649,1,5,3
ID_KU2G,0,1.0,ID_JC3AJJ,ID_PNADKFXR,15:50:53.083652,1,5,3
ID_KU2G,1,,ID_SOYQS4,ID_PNADKFXR,10:15:58.618219,1,4,1
GeneralDiscussion,1,,ID_2XSK4Y,ID_PNADKFXR,09:03:40.341458,1,5,3
GeneralDiscussion,1,,ID_0VUK8H,ID_PNADKFXR,07:08:15.874424,1,4,25
GeneralDiscussion,1,,ID_27NP94,ID_PNADKFXR,21:42:06.888725,1,5,23
ID_IMTG,1,,ID_DJFGRU,ID_7D2CMXBU,04:01:18.622455,1,5,18
GeneralDiscussion,1,,ID_EE5GSZ,ID_7D2CMXBU,17:19:54.004909,1,5,19
GeneralDiscussion,1,,ID_OT217H,ID_DPA88R5Q,18:21:04.527190,1,1,24
GeneralDiscussion,1,,ID_V7QELV,ID_EXKHR6UZ,05:36:12.725467,1,2,7
GeneralDiscussion,1,,ID_UQR6X2,ID_35YWXUU8,05:56:25.327468,1,3,6
GeneralDiscussion,1,,ID_7GGPSE,ID_35YWXUU8,12:43:06.177305,1,3,7
GeneralDiscussion,1,,ID_21H7ZO,ID_93WPL748,19:15:23.104353,1,3,2
GeneralDiscussion,1,,ID_DU3U0L,ID_LB5Z2205,03:16:38.624177,1,5,16
GeneralDiscussion,1,,ID_2T2J2S,ID_SBTW8S21,19:32:26.956207,1,5,4
GeneralDiscussion,1,,ID_2NNG11,ID_GAXXOYPL,00:38:45.445252,1,5,6
GeneralDiscussion,1,,ID_R1KLHG,ID_GAXXOYPL,00:32:51.037810,1,5,6
GeneralDiscussion,1,,ID_D0UWT6,ID_GAXXOYPL,00:36:47.017434,1,5,6
GeneralDiscussion,1,,ID_5MS4A3,ID_YUTK1FMO,07:28:40.997829,1,2,27
GeneralDiscussion,1,,ID_8B7O3F,ID_I2BWZCWU,11:35:44.294240,1,1,1
GeneralDiscussion,1,,ID_54NGF1,ID_L3SE5MXW,06:33:29.498014,1,1,30
ID_528W,0,1.0,ID_GCOB3J,ID_L3SE5MXW,10:47:31.248444,1,1,7
GeneralDiscussion,1,,ID_CUJ90I,ID_30PU8XE2,07:29:21.253021,1,2,27
ID_GAV9,1,,ID_ZOPIV9,ID_5Z2P581W,10:08:13.933555,1,2,25
GeneralDiscussion,1,,ID_PILTLF,ID_5Z2P581W,13:17:06.065221,1,2,28
GeneralDiscussion,1,,ID_X7PH7R,ID_7ZFCPMNW,20:23:36.665608,1,3,6
GeneralDiscussion,1,,ID_GSQ3JG,ID_H0X3FN7M,18:48:50.758439,1,3,6
GeneralDiscussion,1,,ID_XKSENA,ID_60DQOSH5,06:52:42.385163,1,3,24
GeneralDiscussion,1,,ID_D4RTHY,ID_E17DNGIV,00:02:59.052684,1,1,10
ID_GAV9,1,,ID_QVJSG9,ID_AKMSODUY,05:46:45.925495,1,3,8
GeneralDiscussion,1,,ID_41HBEM,ID_LSIU7P17,10:53:16.867621,1,1,8
GeneralDiscussion,0,2.0,ID_SU9B8U,ID_LSIU7P17,10:30:08.964369,1,1,8
ID_6E1C,0,,ID_73U232,ID_P5AUPE7P,00:14:08.899041,1,1,21
GeneralDiscussion,1,,ID_2KERDA,ID_P5AUPE7P,22:10:34.441349,1,3,11
GeneralDiscussion,1,,ID_IFP1X9,ID_W525GEFU,01:51:33.804214,1,3,22
GeneralDiscussion,1,,ID_Z75KV0,ID_JVNVYYZ7,09:34:04.791532,1,4,7
GeneralDiscussion,1,,ID_5NGGHB,ID_JVNVYYZ7,14:26:18.039085,1,4,7
GeneralDiscussion,1,,ID_C1S7CI,ID_LJIUUOM5,12:31:10.365411,1,3,28
GeneralDiscussion,1,,ID_EMDWEQ,ID_VHTEL7C8,07:59:39.544327,1,4,15
ID_7YDI,1,,ID_22LTZ1,ID_GTC77V39,09:10:53.116834,1,2,15
GeneralDiscussion,1,,ID_IK49F3,ID_SO1R7ALZ,19:48:54.350154,1,3,4
ID_GAV9,1,,ID_J52UV3,ID_EQB42YPK,21:05:59.239603,1,3,2
ID_7YDI,1,,ID_YTMDME,ID_4HEOPJ31,08:17:01.954623,1,2,15
GeneralDiscussion,1,,ID_JB2A2N,ID_4HEOPJ31,20:47:26.656284,1,2,16
GeneralDiscussion,1,,ID_GCAA23,ID_628ZBQM3,19:58:28.016077,1,3,4
ID_GAV9,1,,ID_1QCLG6,ID_628ZBQM3,20:56:53.906968,1,3,7
GeneralDiscussion,1,,ID_TE39BV,ID_AFVOVXW3,14:15:28.287003,1,1,4
ID_GAV9,1,,ID_LTICTS,ID_78NWNKG2,17:47:14.426354,1,2,24
GeneralDiscussion,1,,ID_9YK9LW,ID_IPA2IMUO,01:48:44.603272,1,1,10
GeneralDiscussion,1,,ID_BNER6Q,ID_IPA2IMUO,01:45:23.104900,1,1,10
GeneralDiscussion,0,1.0,ID_AP5PK1,ID_BAPI670K,10:26:15.495690,1,1,8
GeneralDiscussion,1,,ID_PWTCXD,ID_PLO0RWG8,21:44:36.439087,1,3,2
GeneralDiscussion,1,,ID_HYGIQL,ID_8Y2NDW7V,15:47:37.173767,1,3,12
ID_20XL,0,,ID_RVRAGS,ID_PWDGZL89,21:28:39.119234,1,1,14
ID_20XL,0,3.0,ID_5EFKFF,ID_PWDGZL89,00:10:07.088140,1,1,11
ID_IMTG,1,,ID_OUPHCO,ID_MVQVZXQ1,04:26:23.211949,1,5,16
GeneralDiscussion,0,,ID_EH7SAV,ID_E74EEO6T,06:49:14.456949,1,5,11
GeneralDiscussion,1,,ID_PM7CAU,ID_AL24Q6O5,06:39:07.087125,1,12,30
GeneralDiscussion,1,,ID_Z54OVG,ID_XQNKEOS6,15:42:17.316384,1,4,1
GeneralDiscussion,1,,ID_IYBG9M,ID_KYTVBNH6,20:09:04.132094,1,3,4
ID_GAV9,1,,ID_PA1XOT,ID_KYTVBNH6,20:47:52.597855,1,3,4
ID_GAV9,1,,ID_C2QH25,ID_1IBT7J6W,20:08:33.027122,1,3,4
GeneralDiscussion,1,,ID_V9F3AC,ID_W8MCT8YD,08:55:26.915380,1,4,21
