Competition ID,Personal,Theme,Disc_ID,User_ID,Created At time,Created At Year,Created At Month,Created At Day_of_month
ID_GAV9,1,,ID_EGNLRG,ID_D2JGO8U2,20:09:48.655956,1,3,4
GeneralDiscussion,1,,ID_PAU53Q,ID_D2JGO8U2,07:44:14.679614,1,2,30
GeneralDiscussion,1,,ID_9L3QLY,ID_UNZUJUQP,22:10:08.665775,1,3,2
GeneralDiscussion,1,,ID_Z605HH,ID_9ARGSWSZ,09:11:49.704212,1,4,21
GeneralDiscussion,1,,ID_LXGMFX,ID_126035RZ,02:17:09.152201,1,2,26
ID_7YDI,1,,ID_Z9NBM5,ID_IA98U3GD,13:27:10.351365,1,2,15
GeneralDiscussion,1,,ID_LLQNH3,ID_J6K84F0X,21:22:50.851509,1,5,26
GeneralDiscussion,1,,ID_RDSJ9M,ID_TFJHRW7Q,18:10:33.016033,1,3,22
ID_JRC2,0,1.0,ID_QKL17M,ID_TFJHRW7Q,14:45:49.519710,1,4,4
ID_GAV9,1,,ID_TPIWHM,ID_IH609U5I,20:37:07.295903,1,3,4
GeneralDiscussion,1,,ID_V6YH2R,ID_EZS9F1RQ,22:41:35.612093,1,3,2
ID_7YDI,1,,ID_4ELI3I,ID_HTG0WOCY,05:56:31.060341,1,2,15
GeneralDiscussion,1,,ID_6TLOU6,ID_WAFIP4VX,21:22:50.694949,1,4,30
GeneralDiscussion,1,,ID_LKO30U,ID_C8J3CP5Z,20:48:36.099611,1,3,4
GeneralDiscussion,1,,ID_LIMFSS,ID_2EIMSO3U,23:36:05.124008,1,3,2
ID_GAV9,1,,ID_OX6VET,ID_KYF9P35V,20:51:07.362854,1,3,4
GeneralDiscussion,1,,ID_GSA4YP,ID_5XF9NQVN,21:06:55.210663,1,3,4
GeneralDiscussion,1,,ID_7Z8ECQ,ID_F78UNK7U,16:08:47.299374,1,1,4
GeneralDiscussion,1,,ID_0LLYYE,ID_C24NKDU6,19:28:09.102483,1,2,24
GeneralDiscussion,1,,ID_Z9JMVC,ID_ZAATEZCA,07:00:03.111464,1,5,12
ID_GAV9,1,,ID_YQ7PAQ,ID_EK92QHCC,20:29:59.398493,1,3,8
ID_GAV9,0,,ID_4QLEIA,ID_XSPA7ERH,21:17:45.238129,1,3,4
ID_GAV9,0,5.0,ID_JET2BU,ID_XSPA7ERH,21:15:28.858873,1,3,4
GeneralDiscussion,1,,ID_NDJXC9,ID_XSPA7ERH,07:16:09.894218,1,3,5
ID_GAV9,1,,ID_PX2S4V,ID_XSPA7ERH,07:23:05.634524,1,3,5
GeneralDiscussion,1,,ID_ZW1JZT,ID_RZN46M5X,07:40:57.666854,1,3,16
GeneralDiscussion,1,,ID_GLYSW2,ID_B0JPI173,08:59:02.177712,1,12,27
GeneralDiscussion,1,,ID_8YM0B4,ID_J4QUF9AX,03:58:04.572547,1,2,26
GeneralDiscussion,1,,ID_VR5FVU,ID_XB2LQ1U7,01:23:33.732582,1,3,3
GeneralDiscussion,1,,ID_LG0W3Q,ID_46NACEL2,21:19:10.842111,1,3,4
GeneralDiscussion,1,,ID_5BUUTY,ID_46NACEL2,21:19:10.837163,1,3,4
GeneralDiscussion,1,,ID_NBQALU,ID_TPXCO3Y9,20:50:36.675584,1,2,7
GeneralDiscussion,1,,ID_JXQ7TZ,ID_Y0HRP2XD,21:41:10.269943,1,3,4
GeneralDiscussion,1,,ID_XL0HZ6,ID_TF1R4URN,21:28:40.315691,1,3,4
GeneralDiscussion,1,,ID_2KHFWN,ID_SHMS1D2S,21:25:59.486243,1,3,4
GeneralDiscussion,1,,ID_UIHW12,ID_5J2NZ4VT,10:01:20.233685,1,12,30
GeneralDiscussion,0,,ID_KJW6MS,ID_QA10DVFJ,09:48:05.907307,1,3,29
ID_7YDI,1,,ID_Z4QZLB,ID_EB0N5RGR,09:35:55.755765,1,2,15
GeneralDiscussion,1,,ID_M5CYLK,ID_5DY3L4IP,04:43:46.119380,1,3,22
GeneralDiscussion,1,,ID_AC3LBV,ID_DZTDIJRL,09:47:56.644097,1,12,27
GeneralDiscussion,1,,ID_VB97OC,ID_73UJN86W,10:55:29.903785,1,12,27
ID_WZ0H,1,,ID_5N6RHH,ID_JRCVF4HR,11:19:53.834874,1,4,15
GeneralDiscussion,1,,ID_1Q2HX4,ID_JRCVF4HR,10:43:14.900390,1,3,19
GeneralDiscussion,1,,ID_IA98Z9,ID_ZDAVDH08,09:30:29.723646,1,12,27
GeneralDiscussion,0,,ID_0P1934,ID_ZDAVDH08,10:24:20.318463,1,12,27
ID_GR92,0,,ID_CVXQEH,ID_ZDAVDH08,10:18:36.171246,1,12,27
GeneralDiscussion,1,,ID_5F9QGU,ID_2LI6CG54,09:54:15.740967,1,12,27
GeneralDiscussion,1,,ID_HB8V4M,ID_6LWE19YA,10:04:44.294967,1,12,27
GeneralDiscussion,1,,ID_YIW9C7,ID_GB6D4ANI,10:30:43.493964,1,12,27
GeneralDiscussion,1,,ID_GYSG51,ID_M2YH97VM,04:12:13.089687,1,5,13
GeneralDiscussion,1,,ID_M3NACF,ID_I1E5Q4RR,02:24:23.041150,1,4,28
GeneralDiscussion,1,,ID_EPES0P,ID_8QY3IV8H,16:29:37.893527,1,3,20
GeneralDiscussion,1,,ID_LCH8H0,ID_8QY3IV8H,16:26:46.551323,1,3,20
ID_GAV9,0,5.0,ID_77U0XJ,ID_8QY3IV8H,15:16:49.233207,1,2,31
ID_GAV9,1,,ID_XTSHWB,ID_8QY3IV8H,14:58:35.759472,1,2,31
ID_9BU8,0,3.0,ID_EEODEA,ID_7AYDNLJE,07:20:09.146242,1,1,9
GeneralDiscussion,1,,ID_ZZUILN,ID_7AYDNLJE,07:23:09.531813,1,1,9
ID_XZ71,0,,ID_841HPQ,ID_KIUSIFLZ,10:09:31.441508,1,5,20
GeneralDiscussion,1,,ID_1O1CMS,ID_OL0BTDUT,10:35:51.413300,1,5,20
GeneralDiscussion,1,,ID_2CTPKU,ID_7HY0LWJH,09:04:28.206693,1,3,17
ID_JRC2,0,,ID_FMNFPZ,ID_7HY0LWJH,08:35:46.391415,1,3,17
GeneralDiscussion,1,,ID_EHEIK7,ID_7HY0LWJH,17:40:09.612968,1,3,17
GeneralDiscussion,1,,ID_AF3LFL,ID_7HY0LWJH,09:29:29.533491,1,5,9
ID_528W,0,3.0,ID_PI8XG2,ID_BQ8BPAQB,18:58:36.330276,1,1,4
GeneralDiscussion,1,,ID_W9N7ZC,ID_MDHC94UD,19:29:04.559071,1,2,24
GeneralDiscussion,1,,ID_VYFDD1,ID_QBIW86KF,19:44:43.540987,1,2,20
GeneralDiscussion,1,,ID_36V00B,ID_N9KRIRCG,20:05:47.543126,1,2,20
GeneralDiscussion,1,,ID_EA1O63,ID_LLV1IGXO,09:01:48.263482,1,1,21
GeneralDiscussion,1,,ID_3S2PQ1,ID_21VIWJDD,14:41:00.239631,1,12,25
GeneralDiscussion,1,,ID_TXOAZS,ID_NCZM5RWJ,13:06:50.499076,1,12,29
GeneralDiscussion,1,,ID_HDJZH0,ID_TEA3KBF0,07:34:48.843749,1,3,15
GeneralDiscussion,1,,ID_KST3KB,ID_DK37IV1I,09:37:31.491400,1,2,15
GeneralDiscussion,1,,ID_QKWF0K,ID_L3OG3GUH,21:25:29.680584,1,1,6
ID_AL6C,0,,ID_Z4WUB8,ID_JHTL8NV3,01:55:08.239669,1,11,5
GeneralDiscussion,1,,ID_B9H471,ID_0BNCEHIQ,10:05:24.167553,1,3,24
ID_GAV9,1,,ID_YHB0YI,ID_ZGBP9WQS,16:30:26.192331,1,2,22
GeneralDiscussion,1,,ID_C9ZNYY,ID_ZGBP9WQS,15:02:06.892885,1,2,29
GeneralDiscussion,1,,ID_AJKCOX,ID_ZGBP9WQS,10:23:11.087815,1,3,8
ID_7YDI,1,,ID_ACJQOK,ID_M3USP4Y8,16:51:17.728563,1,2,15
ID_UU4Y,0,1.0,ID_MZC11A,ID_OSRWTQ0L,06:25:01.626272,1,1,25
GeneralDiscussion,1,,ID_2DFVPP,ID_J3O11FBH,19:03:29.679845,1,1,24
GeneralDiscussion,0,,ID_4AUDMJ,ID_J3O11FBH,19:05:49.819938,1,1,24
GeneralDiscussion,1,,ID_W1JN3T,ID_CBRDD06U,12:55:47.429032,1,4,7
GeneralDiscussion,1,,ID_11CJP5,ID_P3B83LIZ,02:50:06.109134,1,4,28
GeneralDiscussion,1,,ID_TSI1NB,ID_Y691G39Z,08:59:57.778219,1,2,12
GeneralDiscussion,1,,ID_4N76XA,ID_R09HV957,16:03:27.240772,1,12,29
GeneralDiscussion,1,,ID_B92FLK,ID_R09HV957,22:22:29.399077,1,1,4
GeneralDiscussion,1,,ID_AS0DZ8,ID_CRUF2N9U,10:34:52.296485,1,3,19
GeneralDiscussion,1,,ID_I2GXL1,ID_38NSDN2P,18:29:18.116258,1,3,1
ID_PDKH,0,5.0,ID_E4R0I5,ID_LAX472KM,04:08:57.820997,1,12,29
GeneralDiscussion,1,,ID_TIZYBM,ID_CE0VYS5E,22:23:06.826395,1,1,14
GeneralDiscussion,0,2.0,ID_LL4EFW,ID_L818GB2T,05:46:02.643141,1,5,13
GeneralDiscussion,1,,ID_ILG9FX,ID_OLHE2H3H,09:59:58.036604,1,5,2
GeneralDiscussion,0,,ID_UFSP2Q,ID_OLHE2H3H,10:07:26.078325,1,5,2
ID_BXIL,0,4.0,ID_PP9Z38,ID_OLHE2H3H,18:06:07.076277,1,4,11
ID_BXIL,0,4.0,ID_U8QHO4,ID_OLHE2H3H,11:32:10.998694,1,5,5
GeneralDiscussion,1,,ID_TOMG36,ID_O0W2OBHQ,16:30:26.419020,1,5,7
GeneralDiscussion,1,,ID_XQWLO7,ID_8I081N8M,15:47:30.073282,1,5,10
ID_CYEF,0,1.0,ID_XBZS7Z,ID_8I081N8M,11:51:15.017802,1,5,11
ID_8BH9,0,1.0,ID_LMEHDB,ID_8I081N8M,15:29:57.405889,1,5,10
GeneralDiscussion,1,,ID_0G4M0Z,ID_BWDAPEER,23:03:28.149676,1,1,4
GeneralDiscussion,1,,ID_31HAFP,ID_BWDAPEER,23:04:48.955135,1,1,4
GeneralDiscussion,1,,ID_XFR0NE,ID_BWDAPEER,23:22:13.797132,1,1,4
GeneralDiscussion,1,,ID_UHWGIV,ID_BWDAPEER,21:39:09.154386,1,1,5
GeneralDiscussion,1,,ID_UQN2DX,ID_U1IJB9D9,20:05:21.678545,1,1,28
GeneralDiscussion,1,,ID_G9QXU8,ID_G1IPPV4H,00:30:32.770847,1,1,5
ID_JRC2,0,1.0,ID_78KT2J,ID_8MD62EZ0,03:56:49.868874,1,2,20
GeneralDiscussion,1,,ID_MNSWJP,ID_1XN58O6V,06:18:07.970463,1,2,22
GeneralDiscussion,0,1.0,ID_X0VKLM,ID_1XN58O6V,06:18:16.978353,1,2,22
GeneralDiscussion,1,,ID_2KE52R,ID_BVRPNWXY,12:26:15.424541,1,1,3
GeneralDiscussion,1,,ID_UTGCM4,ID_SYB2Q1WD,10:29:07.449401,1,3,19
GeneralDiscussion,1,,ID_P88ZU9,ID_3WKBGVOY,12:28:52.252052,1,1,3
ID_GAV9,0,2.0,ID_5EM2OB,ID_5Q1JC85M,18:09:18.008503,1,3,5
ID_GAV9,1,,ID_HN80MZ,ID_5Q1JC85M,09:15:27.212700,1,3,4
ID_GAV9,0,,ID_U41MAO,ID_5Q1JC85M,18:12:47.006845,1,3,5
ID_20XL,0,,ID_RQX7DO,ID_YGEGU370,05:55:27.156834,1,3,18
GeneralDiscussion,1,,ID_P5BRCM,ID_6E61YCH6,06:37:09.694121,1,1,12
GeneralDiscussion,1,,ID_ID7O3P,ID_PP9U8J83,08:52:37.771693,1,2,28
GeneralDiscussion,1,,ID_3JVWE6,ID_PP9U8J83,08:56:39.234178,1,2,28
GeneralDiscussion,1,,ID_UDPH8M,ID_PP9U8J83,09:02:07.939621,1,2,28
GeneralDiscussion,1,,ID_9AVLR1,ID_EUY30B6E,21:16:22.376043,1,12,12
GeneralDiscussion,1,,ID_4F7WP3,ID_W6M55D1H,15:36:47.142141,1,12,30
ID_20XL,0,3.0,ID_P7ARN2,ID_YWWREGGZ,09:58:14.961117,1,1,10
ID_JRC2,0,,ID_7PY0DB,ID_JFGIVDCZ,09:53:50.588368,1,2,12
GeneralDiscussion,1,,ID_C3OFMD,ID_UICYNIYR,01:27:17.366511,1,12,26
GeneralDiscussion,1,,ID_98TJLQ,ID_XVDCDH50,01:30:15.724242,1,1,15
GeneralDiscussion,0,,ID_QI4PK0,ID_WMUKEQ64,06:31:39.038867,1,3,3
GeneralDiscussion,1,,ID_D86LPB,ID_WMUKEQ64,06:34:08.031349,1,3,3
ID_8B8I,0,,ID_UUIKIT,ID_QT1PD3GA,11:15:38.603052,1,2,12
GeneralDiscussion,1,,ID_IMY0WN,ID_7SFUSKYN,17:17:34.425742,1,12,30
GeneralDiscussion,1,,ID_5BM2LU,ID_RPGHKEPG,11:32:17.143929,1,1,3
ID_1261,0,,ID_PQ430O,ID_V9KCDAMP,04:17:35.944566,1,4,9
GeneralDiscussion,1,,ID_A2DLG6,ID_V9KCDAMP,07:10:50.022518,1,4,9
GeneralDiscussion,0,,ID_FBLHCV,ID_PYL21OXO,21:59:07.401258,1,2,31
ID_61E9,0,,ID_4UTX5H,ID_L7IR9AKT,10:34:43.614455,1,3,19
GeneralDiscussion,1,,ID_9LUZAN,ID_RTEYTAE6,09:51:12.289691,1,2,7
GeneralDiscussion,1,,ID_O4LQBF,ID_JIQSW7NL,03:48:54.030145,1,1,29
GeneralDiscussion,1,,ID_OGOLH1,ID_JIQSW7NL,03:50:22.449897,1,1,29
GeneralDiscussion,1,,ID_PC8BDD,ID_XH4PIFYL,10:57:18.055412,1,12,27
GeneralDiscussion,0,5.0,ID_VU85LR,ID_XH4PIFYL,11:00:28.941488,1,12,27
GeneralDiscussion,1,,ID_XERVDQ,ID_5NV3P634,01:34:35.167554,1,1,7
GeneralDiscussion,1,,ID_STX3WL,ID_V82IG4IB,06:11:27.337162,1,2,30
GeneralDiscussion,1,,ID_BC44BO,ID_CGNUWDXA,15:53:35.067742,1,1,1
GeneralDiscussion,1,,ID_8P37CR,ID_TBQYNFS9,13:05:17.172591,1,1,3
GeneralDiscussion,1,,ID_XAGRVC,ID_QSW2RRM0,11:38:47.497754,1,12,27
GeneralDiscussion,1,,ID_8KOY2R,ID_VJ49T0UI,11:49:15.053194,1,12,27
GeneralDiscussion,1,,ID_8LUV9R,ID_S2A19CQO,11:55:20.517115,1,12,27
ID_IMTG,1,,ID_C8AGE5,ID_5Y3IWORD,05:58:25.214050,1,5,15
GeneralDiscussion,1,,ID_FO2QHC,ID_C6JG6G5X,20:17:19.413594,1,5,15
ID_8DGC,1,,ID_UYGCM8,ID_C6JG6G5X,06:28:05.852058,1,5,15
ID_528W,0,,ID_TE4IK6,ID_9GWEFV7K,15:10:16.280286,1,1,1
GeneralDiscussion,1,,ID_YGLONZ,ID_9GWEFV7K,09:05:48.661864,1,1,6
GeneralDiscussion,1,,ID_HOVTT9,ID_CIAL3ZUN,13:18:51.840878,1,12,21
GeneralDiscussion,1,,ID_UITP4D,ID_7WZ9IW17,09:45:08.201042,1,3,26
GeneralDiscussion,1,,ID_ZO9MKF,ID_2A9440T3,13:01:26.817125,1,12,27
GeneralDiscussion,1,,ID_VSB6TC,ID_CQAS26PI,12:47:11.848313,1,12,27
ID_XZ71,0,3.0,ID_VA7LC5,ID_6LUXD0K2,09:14:19.856576,1,5,3
GeneralDiscussion,1,,ID_RFH8G4,ID_T7BX9JXG,07:35:39.022007,1,3,3
GeneralDiscussion,1,,ID_MOAUN6,ID_ZIOQ53TD,07:42:00.612980,1,3,3
ID_GAV9,1,,ID_N7R101,ID_C7HK7TNS,07:42:35.575190,1,3,3
GeneralDiscussion,1,,ID_6WXSSV,ID_P021KVS7,15:49:25.940500,1,12,15
GeneralDiscussion,1,,ID_W5FX62,ID_BANW8DIX,06:20:28.122922,1,1,5
ID_528W,0,,ID_31LJM2,ID_4Q46E9FH,20:20:49.390292,1,1,30
GeneralDiscussion,1,,ID_HWR039,ID_K5CNBB1X,12:04:04.975127,1,1,8
GeneralDiscussion,1,,ID_K9B24M,ID_K5CNBB1X,12:04:34.154606,1,1,8
GeneralDiscussion,1,,ID_HSHD57,ID_OL2VKQD1,07:56:08.350969,1,5,16
ID_IMTG,1,,ID_GHF5WO,ID_OL2VKQD1,08:01:13.064090,1,5,16
GeneralDiscussion,1,,ID_TVDWQ4,ID_OL2VKQD1,10:30:17.471504,1,5,16
GeneralDiscussion,1,,ID_KGG4YX,ID_238QP3ZV,05:57:02.628691,1,5,26
GeneralDiscussion,1,,ID_0250LI,ID_238QP3ZV,02:24:26.130771,1,5,23
GeneralDiscussion,1,,ID_AGL815,ID_53F7JQTS,13:39:15.301721,1,12,27
GeneralDiscussion,1,,ID_N0OWFV,ID_ZH2JCN29,14:00:26.247966,1,12,27
GeneralDiscussion,1,,ID_ZM9LF6,ID_IHV6478U,14:13:55.431930,1,12,27
GeneralDiscussion,1,,ID_LYFH2J,ID_B1T2D36A,08:58:37.580750,1,3,16
GeneralDiscussion,1,,ID_ZH25BA,ID_3O2WJBO1,17:03:45.405015,1,4,23
GeneralDiscussion,1,,ID_3RPFOX,ID_YSF8QETW,10:20:14.733815,1,2,26
GeneralDiscussion,1,,ID_HS49LH,ID_17XQLINZ,08:02:25.081543,1,1,29
GeneralDiscussion,1,,ID_CBQF3O,ID_RASS1U68,10:43:54.361437,1,1,21
GeneralDiscussion,1,,ID_78CUU3,ID_TI67GFQG,18:01:23.347866,1,4,23
GeneralDiscussion,1,,ID_C95A3T,ID_FM7GDYTE,13:14:28.473684,1,2,12
GeneralDiscussion,1,,ID_HUV1LV,ID_FM7GDYTE,13:00:57.824873,1,2,12
GeneralDiscussion,1,,ID_KHC668,ID_QFMGQQHD,08:52:05.242582,1,1,5
GeneralDiscussion,1,,ID_CVBH60,ID_RP3JW08T,15:46:46.542784,1,12,27
ID_WZ0H,1,,ID_P4EKGK,ID_R86E5NBS,18:17:35.416259,1,5,23
ID_IMTG,1,,ID_93LEXV,ID_R86E5NBS,09:50:12.264445,1,5,17
GeneralDiscussion,1,,ID_US22EV,ID_TKS7NQ48,09:12:04.160568,1,1,5
ID_528W,0,1.0,ID_WXIWC8,ID_TKS7NQ48,14:42:16.711686,1,1,21
ID_IMTG,1,,ID_QAIL8Z,ID_2ETD3PQG,06:18:41.534377,1,5,15
ID_IMTG,0,3.0,ID_LIANNE,ID_2ETD3PQG,06:21:33.379014,1,5,15
GeneralDiscussion,1,,ID_5SPZ9J,ID_EC2CGL7K,11:03:21.444686,1,4,6
GeneralDiscussion,1,,ID_CSRPSR,ID_EC2CGL7K,11:04:36.831310,1,4,6
GeneralDiscussion,1,,ID_8V6729,ID_YOYAWD3J,19:41:48.952796,1,2,18
GeneralDiscussion,1,,ID_INZMNZ,ID_LNXTXN3P,15:06:01.161791,1,12,21
GeneralDiscussion,1,,ID_ZGEWPJ,ID_LNXTXN3P,15:08:16.503985,1,12,21
GeneralDiscussion,1,,ID_ON12Z9,ID_LNXTXN3P,22:32:55.431916,1,1,5
GeneralDiscussion,1,,ID_Z8AIT7,ID_TQM9E72F,17:20:14.269599,1,1,1
ID_20XL,0,,ID_68KN1G,ID_TQM9E72F,12:39:49.810542,1,1,17
GeneralDiscussion,1,,ID_C0SYXY,ID_1IZ0GTAH,10:10:11.871648,1,12,31
GeneralDiscussion,1,,ID_ZIP7UL,ID_TGHNIZBN,00:11:42.557893,1,3,5
GeneralDiscussion,1,,ID_JY1HD1,ID_TGHNIZBN,00:07:29.261128,1,3,5
GeneralDiscussion,1,,ID_XMGJG1,ID_8VGC1FK8,07:10:54.364621,1,3,7
GeneralDiscussion,1,,ID_3445EK,ID_7AU6PE15,23:46:33.696475,1,3,5
GeneralDiscussion,1,,ID_FHSD5A,ID_3SHWEW93,15:51:19.363860,1,4,7
GeneralDiscussion,1,,ID_A6N7HY,ID_FWOB9BIJ,10:22:45.416940,1,2,26
ID_GR92,0,,ID_R3DZX0,ID_C2MNPO7W,16:00:48.067498,1,12,27
GeneralDiscussion,1,,ID_XBBKP6,ID_C2MNPO7W,15:52:42.853764,1,12,27
GeneralDiscussion,1,,ID_OGR1M0,ID_KRPZMLA1,08:40:57.939405,1,5,16
ID_PDKH,0,,ID_38BPZR,ID_NOY58Z0R,13:11:09.622032,1,1,8
ID_WZ0H,1,,ID_IYJ4HK,ID_NOY58Z0R,03:11:58.262527,1,5,21
GeneralDiscussion,1,,ID_14FUD5,ID_625MIF22,14:28:58.726550,1,5,2
GeneralDiscussion,1,,ID_KZSU6P,ID_DOFHSRRN,23:02:48.626820,1,11,10
ID_IQLI,0,,ID_AH1JU6,ID_A82BWVMS,08:30:51.199035,1,12,13
GeneralDiscussion,1,,ID_NJ2YKL,ID_2D87FL7J,08:53:33.866522,1,12,13
ID_BXIL,1,,ID_JCMU70,ID_L6WYWZ4Y,21:15:12.097042,1,4,18
GeneralDiscussion,1,,ID_DO50XR,ID_L6WYWZ4Y,21:30:45.525259,1,4,19
GeneralDiscussion,1,,ID_0AR4R8,ID_ABGPWHZ9,13:27:42.862874,1,1,8
ID_IMTG,1,,ID_9WK2II,ID_PXAFF797,09:03:03.235457,1,5,16
ID_7YDI,1,,ID_363725,ID_VFFRN6BY,12:44:35.797323,1,2,15
GeneralDiscussion,1,,ID_6KNO4G,ID_119BXRI6,16:56:07.813623,1,12,15
GeneralDiscussion,1,,ID_REU8DF,ID_B7PEARDB,16:23:20.973888,1,12,27
GeneralDiscussion,1,,ID_0MDB4L,ID_FMFOQFCQ,04:20:32.486170,1,1,7
GeneralDiscussion,0,5.0,ID_45P849,ID_WGBBXMWW,06:21:11.137077,1,12,21
ID_GAV9,0,,ID_4H6XGL,ID_YXTPL8JI,21:21:11.063768,1,2,24
GeneralDiscussion,1,,ID_XA9MOT,ID_23VCU2LN,14:09:10.620714,1,3,30
ID_I9BN,1,,ID_8OGEVB,ID_HQQDB155,13:14:19.657004,1,12,15
GeneralDiscussion,1,,ID_8VZQC2,ID_LVOVODTZ,06:08:24.222567,1,2,22
GeneralDiscussion,1,,ID_VW78DD,ID_X4BO0YND,16:42:39.919359,1,12,27
ID_20XL,1,,ID_AOPMVS,ID_J04SHQEY,12:00:38.351548,1,3,19
GeneralDiscussion,1,,ID_TYIHMH,ID_INFJLP4D,10:37:25.988644,1,5,3
ID_7YDI,1,,ID_8ZUO9H,ID_537IXI0C,13:00:54.204480,1,2,15
GeneralDiscussion,1,,ID_FCU3RD,ID_D20917P3,10:20:30.040895,1,12,6
ID_F7QD,0,5.0,ID_RJU1E2,ID_XTEGR72A,19:45:44.917901,1,4,23
GeneralDiscussion,1,,ID_MEZMKJ,ID_M28BVICX,21:32:05.855102,1,2,18
ID_PDKH,0,3.0,ID_IPHBND,ID_M28BVICX,14:30:46.402582,1,2,18
GeneralDiscussion,1,,ID_Q45AVX,ID_DPKPRWMT,06:55:06.895034,1,2,16
ID_20XL,1,,ID_RO95CG,ID_D3II3YCV,04:52:08.761945,1,3,22
GeneralDiscussion,1,,ID_97T4NW,ID_YBKATRP2,10:50:28.516584,1,12,13
GeneralDiscussion,1,,ID_CJB8Y6,ID_XZXW2G0P,13:01:09.236288,1,2,15
