Competition ID,Personal,Theme,Disc_ID,User_ID,Created At time,Created At Year,Created At Month,Created At Day_of_month
GeneralDiscussion,1,,ID_JYOKAW,ID_K540YK38,17:22:41.825084,1,12,27
ID_61E9,0,,ID_IXLJ8M,ID_KGG5869W,13:37:21.942292,1,3,19
ID_GAV9,1,,ID_DDPFGW,ID_X4BPCH1N,10:57:38.926924,1,2,27
GeneralDiscussion,1,,ID_PN7JH0,ID_137U29HW,21:25:01.400081,1,1,1
GeneralDiscussion,1,,ID_36H9BP,ID_KF4PI76O,23:00:57.265017,1,1,24
GeneralDiscussion,1,,ID_70BM63,ID_KF4PI76O,22:59:04.146020,1,1,24
GeneralDiscussion,1,,ID_VKQCEJ,ID_KF4PI76O,23:32:42.300576,1,1,7
GeneralDiscussion,1,,ID_RB6G64,ID_KF4PI76O,23:29:30.882897,1,1,7
GeneralDiscussion,1,,ID_NSD7NV,ID_MKS48U4O,19:07:48.329198,1,1,22
GeneralDiscussion,1,,ID_K6IN7L,ID_2OSTP3LG,11:14:23.577999,1,3,27
GeneralDiscussion,1,,ID_P9V31D,ID_SGWSRWBB,08:38:16.829596,1,3,3
ID_7YDI,1,,ID_J2C3JR,ID_594PWHSD,13:22:23.288644,1,2,15
GeneralDiscussion,1,,ID_2KX87O,ID_3O1OE4QJ,10:44:32.460089,1,3,29
GeneralDiscussion,1,,ID_LA0P41,ID_M1YU7BNS,13:23:52.904371,1,2,15
GeneralDiscussion,1,,ID_95C4YT,ID_9TBURXPF,11:04:31.026068,1,2,26
GeneralDiscussion,1,,ID_FZT8D0,ID_N19HAVAK,11:05:31.515936,1,2,26
GeneralDiscussion,1,,ID_TJ26QS,ID_LFO60KNB,16:48:07.803312,1,1,5
GeneralDiscussion,0,4.0,ID_9F1APQ,ID_LFO60KNB,16:40:52.216632,1,1,5
GeneralDiscussion,1,,ID_SRUJ80,ID_IB6MO97R,17:57:26.194105,1,5,9
GeneralDiscussion,1,,ID_8P36CZ,ID_6LC7MRM9,10:53:43.643242,1,1,21
ID_7YDI,1,,ID_NCIS94,ID_3B1BQ3IS,13:24:20.685279,1,2,15
ID_7YDI,1,,ID_9UURZP,ID_SC3QR3R2,13:29:20.281286,1,2,15
GeneralDiscussion,1,,ID_XCTC6O,ID_S7R59PDM,08:18:11.089759,1,5,11
GeneralDiscussion,1,,ID_TUMBO8,ID_UB6UDOA9,13:53:11.140408,1,11,11
GeneralDiscussion,1,,ID_VDOE81,ID_D27TG87K,16:06:07.703980,1,5,20
ID_7YDI,1,,ID_K0255U,ID_R3JR6F71,13:38:48.120355,1,2,15
ID_FN7K,0,,ID_WTOYVD,ID_2AWSAZ21,06:06:21.881766,1,2,9
ID_FN7K,1,,ID_XMGJFW,ID_2AWSAZ21,07:34:44.860559,1,2,9
GeneralDiscussion,1,,ID_7DTOOC,ID_NQTO2NA7,06:33:42.202569,1,2,9
ID_7YDI,1,,ID_FN6GF2,ID_INH8K2OO,08:01:47.126284,1,2,15
GeneralDiscussion,1,,ID_2YW06C,ID_J4UEY09Y,20:49:57.864185,1,3,28
ID_KU2G,1,,ID_VU3LGR,ID_KDLD3RT6,18:47:43.767763,1,4,10
GeneralDiscussion,0,4.0,ID_F7DPB0,ID_SRY5TXDV,14:15:50.938239,1,3,24
ID_F7QD,0,4.0,ID_8TO3O0,ID_SRY5TXDV,14:09:06.989473,1,3,24
GeneralDiscussion,1,,ID_GJFSUK,ID_TF52CNXH,04:28:30.570987,1,3,5
GeneralDiscussion,1,,ID_DG0ZDI,ID_1Y98GPVQ,09:55:54.740297,1,3,3
ID_WZ0H,0,2.0,ID_X1H9RO,ID_FQKN4YDQ,09:14:04.085160,1,4,26
ID_7YDI,1,,ID_0JVOHE,ID_8FUC54SS,13:35:39.436231,1,2,15
GeneralDiscussion,1,,ID_UC84K4,ID_H318TSAN,05:15:09.286577,1,5,15
GeneralDiscussion,0,1.0,ID_JNB0EQ,ID_59S83OBM,10:55:38.938875,1,11,18
GeneralDiscussion,1,,ID_XYDLGU,ID_MVWRQYKA,07:37:08.570094,1,2,1
GeneralDiscussion,1,,ID_55XXVI,ID_MLCM1LT1,07:38:49.474648,1,2,1
GeneralDiscussion,1,,ID_ISUF69,ID_FDVUE2OM,13:13:17.513672,1,1,12
GeneralDiscussion,1,,ID_1DNYT7,ID_SIOL2NDE,00:24:45.538508,1,3,13
ID_FN7K,1,,ID_802M5J,ID_EWXTB4TQ,06:53:49.590009,1,2,9
GeneralDiscussion,1,,ID_D2K2QB,ID_UHSFDFQW,20:46:02.614977,1,12,15
GeneralDiscussion,1,,ID_YEIRA4,ID_G23GVFJH,17:57:37.260438,1,4,21
GeneralDiscussion,1,,ID_MUBD91,ID_PM0BNJ82,19:39:39.425041,1,1,5
ID_GR92,0,,ID_3B3716,ID_2PM1IV9P,19:48:34.797190,1,1,5
GeneralDiscussion,1,,ID_EWSHN6,ID_1PSAAITO,05:40:48.066669,1,4,22
ID_WZ0H,0,1.0,ID_GIMWHB,ID_1PSAAITO,05:54:03.002481,1,4,22
GeneralDiscussion,1,,ID_4ZP0EN,ID_OK7SI059,08:24:22.172852,1,3,4
GeneralDiscussion,1,,ID_F62UXI,ID_MDXV1YXG,10:21:09.988495,1,3,3
ID_FN7K,1,,ID_EGSMJE,ID_KXLRF0PR,07:01:58.815823,1,2,9
GeneralDiscussion,1,,ID_RXMMTZ,ID_8HMEN99F,13:01:04.803272,1,5,6
ID_I9BN,1,,ID_ARSF1B,ID_7UDWMVDV,13:31:25.013608,1,2,27
GeneralDiscussion,1,,ID_QLFSF8,ID_ZK2AVROW,13:51:32.183222,1,11,4
GeneralDiscussion,1,,ID_32PECZ,ID_VYAX7HIE,14:11:24.359620,1,5,24
ID_CMWO,1,,ID_1ZGYUL,ID_VYAX7HIE,14:53:14.031164,1,5,24
GeneralDiscussion,1,,ID_8TDKLJ,ID_8K9SPQFI,16:05:08.174747,1,11,26
GeneralDiscussion,0,,ID_69VL3M,ID_BCI1855Z,01:58:57.316301,1,1,2
GeneralDiscussion,1,,ID_HL5MU9,ID_5V8MKZIX,07:16:24.015741,1,11,2
ID_GAV9,1,,ID_VELOOW,ID_TTFQ4BCS,10:29:36.562592,1,3,3
ID_KU2G,1,,ID_CXZVSZ,ID_01BEG5HQ,09:38:43.114083,1,3,22
GeneralDiscussion,1,,ID_6EKAS4,ID_M35VP2XC,08:16:37.722845,1,2,30
GeneralDiscussion,1,,ID_2757BF,ID_XIJB674H,14:23:13.338244,1,3,19
GeneralDiscussion,1,,ID_820JAZ,ID_4GSCTR62,21:42:35.563347,1,3,28
GeneralDiscussion,1,,ID_3846J0,ID_VYNC1S1L,16:20:07.425978,1,1,29
GeneralDiscussion,1,,ID_51KU47,ID_VYNC1S1L,19:34:14.918702,1,1,29
GeneralDiscussion,1,,ID_X0UIZY,ID_VYNC1S1L,16:22:52.029353,1,1,29
GeneralDiscussion,1,,ID_77XKZN,ID_7Q8ED57K,21:56:17.898638,1,12,15
ID_F7QD,1,,ID_E46V0Z,ID_IKVGACV0,17:11:02.061656,1,1,10
ID_I9BN,1,,ID_2MWZ3E,ID_JLAA97OM,17:28:41.744048,1,2,12
GeneralDiscussion,1,,ID_4TC68J,ID_5Z4WSX1R,05:14:40.174351,1,3,5
GeneralDiscussion,1,,ID_M5Y3W7,ID_5Z4WSX1R,05:15:43.545176,1,3,5
GeneralDiscussion,1,,ID_JRZ372,ID_BRBEX11J,07:30:01.224902,1,2,9
ID_OXOJ,1,,ID_RMQMJA,ID_M3TDKR7E,14:05:27.146267,1,1,23
ID_IMTG,0,,ID_Q1K8TT,ID_Q7NVMROM,11:17:24.091145,1,5,16
ID_FN7K,1,,ID_V9F09A,ID_UBE16QBZ,07:32:10.493731,1,2,9
GeneralDiscussion,1,,ID_25RZUN,ID_L0X1Z9JL,17:39:09.450493,1,12,13
GeneralDiscussion,1,,ID_N83T45,ID_503OEVRE,09:05:10.551764,1,1,25
ID_OXOJ,0,,ID_8KT8ED,ID_NU8IECF7,14:13:53.544520,1,1,23
GeneralDiscussion,1,,ID_C5RCYI,ID_QXX2M5VT,06:15:55.719588,1,1,2
ID_WZ0H,1,,ID_XKJ2GW,ID_TX23VD0S,08:17:44.698640,1,4,29
GeneralDiscussion,1,,ID_QJDZI8,ID_Y2FFNYBN,06:59:12.958927,1,1,2
GeneralDiscussion,1,,ID_M3TTD1,ID_B8ZEW07X,08:27:57.701518,1,2,19
ID_I9BN,0,,ID_5PWG0O,ID_B8ZEW07X,11:08:44.368576,1,2,29
ID_J883,0,1.0,ID_AEN1Q5,ID_XC73E0WV,08:51:30.579967,1,3,9
GeneralDiscussion,1,,ID_8C10LO,ID_XT3197H1,05:25:56.795922,1,5,15
GeneralDiscussion,1,,ID_Y80INQ,ID_VQMBZ2VH,23:00:22.634670,1,1,13
ID_FN7K,1,,ID_P4YYJ5,ID_4YNXBO0I,07:40:15.281417,1,2,9
ID_GR92,1,,ID_P94PHO,ID_YNITF2TQ,09:23:40.368649,1,1,25
ID_7YDI,1,,ID_5ZBU1Q,ID_SG7DS4XS,08:35:22.195738,1,2,15
GeneralDiscussion,1,,ID_DDK5VM,ID_TIENI5F7,10:59:09.295241,1,3,3
GeneralDiscussion,1,,ID_362X33,ID_DGGUPI36,13:41:23.603127,1,11,2
ID_I9BN,1,,ID_NBCL9Y,ID_SU5FDW2Z,11:01:28.469072,1,3,3
ID_I9BN,0,3.0,ID_NTT1CJ,ID_SU5FDW2Z,01:10:09.429361,1,2,31
ID_I9BN,0,1.0,ID_KWJRBL,ID_SU5FDW2Z,06:29:40.778494,1,2,24
ID_IMTG,1,,ID_Y9W63Y,ID_IXVBPGKT,05:27:07.546176,1,5,15
GeneralDiscussion,1,,ID_V6XKKB,ID_48UIIPDN,12:30:06.737517,1,2,27
ID_FN7K,1,,ID_SBGP0V,ID_499X0LAY,07:47:30.438637,1,2,9
GeneralDiscussion,1,,ID_Z975PD,ID_G1W054TV,07:47:53.410963,1,2,9
ID_IMTG,0,,ID_IUNRY3,ID_ZWYAW0EY,05:54:08.870544,1,5,15
GeneralDiscussion,1,,ID_5LFZQ1,ID_ZWYAW0EY,05:58:38.573946,1,5,15
ID_FN7K,1,,ID_BLU9C4,ID_VTFM2J4U,07:54:44.597026,1,2,9
GeneralDiscussion,1,,ID_DYFYKF,ID_R7NCZL1L,07:06:12.607382,1,2,19
GeneralDiscussion,0,,ID_N1M40F,ID_BVX8WLGR,11:22:47.620665,1,1,13
ID_GAV9,1,,ID_MPGJQU,ID_5JGKISV8,06:05:20.135541,1,3,5
GeneralDiscussion,0,5.0,ID_QPL7WD,ID_1U0KETMR,11:04:43.485040,1,11,12
ID_CMWO,1,,ID_KH1HGI,ID_59ZD45EC,09:33:25.864147,1,5,5
GeneralDiscussion,1,,ID_TOEO2N,ID_NBR11LG9,12:47:55.367341,1,5,13
ID_1CTF,1,,ID_3AF4IU,ID_NBR11LG9,12:46:09.750163,1,5,13
ID_8DGC,1,,ID_XR8YEU,ID_NBR11LG9,14:57:51.670698,1,5,13
ID_IV5D,1,,ID_CJTQE6,ID_VZ3QN8M6,20:27:14.071130,1,11,22
GeneralDiscussion,0,,ID_OL4IED,ID_MQ3YJASH,20:40:00.898579,1,11,22
GeneralDiscussion,1,,ID_PANPQG,ID_IFHP4XCB,14:31:23.581666,1,4,4
GeneralDiscussion,1,,ID_MZLT9N,ID_H1CTSY8S,13:02:29.341233,1,2,26
GeneralDiscussion,1,,ID_V9L9FW,ID_ZHZUARMZ,08:01:55.896727,1,1,2
GeneralDiscussion,1,,ID_Z6LW85,ID_ZHZUARMZ,07:58:34.904803,1,1,2
GeneralDiscussion,1,,ID_D7S1M2,ID_P4SR71JD,15:35:52.332891,1,1,12
ID_528W,0,,ID_NB4S36,ID_P4SR71JD,16:03:21.138410,1,1,12
GeneralDiscussion,1,,ID_08MYGW,ID_5SFLTR6U,20:30:36.479358,1,11,22
GeneralDiscussion,1,,ID_AFBZ8B,ID_BM3U9F8P,17:24:19.001233,1,12,10
GeneralDiscussion,1,,ID_035L08,ID_0MXRZPKD,12:58:47.596547,1,5,13
ID_FN7K,1,,ID_98SUC6,ID_WUZHLY9O,08:01:21.602216,1,2,9
GeneralDiscussion,1,,ID_J7MSIF,ID_E5XHY958,20:37:14.397704,1,5,4
GeneralDiscussion,1,,ID_CV7NNG,ID_AJPFI18F,12:57:57.549254,1,5,13
ID_IMTG,1,,ID_G0PAE6,ID_AG1H5KC6,05:51:21.005427,1,5,15
GeneralDiscussion,1,,ID_YPNFV6,ID_GSRQPWQC,11:30:42.491449,1,12,23
ID_CMWO,1,,ID_E0M7V0,ID_14ZELUK1,12:54:51.138178,1,5,13
GeneralDiscussion,1,,ID_QLCYH3,ID_14ZELUK1,04:11:34.846466,1,5,12
ID_IV5D,1,,ID_K7A2K9,ID_5UE32EON,20:31:19.455668,1,11,22
GeneralDiscussion,1,,ID_P0NIEN,ID_HMTALY2P,20:35:31.830143,1,11,22
GeneralDiscussion,1,,ID_OCHC9N,ID_SAOPQ1HX,20:29:05.524140,1,2,1
GeneralDiscussion,1,,ID_06YPD9,ID_9A1ZQJIG,08:06:50.081272,1,2,19
ID_IMTG,1,,ID_HIXZIT,ID_VCMUDXJ5,05:54:29.909269,1,5,15
GeneralDiscussion,1,,ID_WPDHJH,ID_655QXHXX,20:46:25.141263,1,11,22
GeneralDiscussion,0,,ID_8AEZJA,ID_655QXHXX,20:47:36.346273,1,11,22
GeneralDiscussion,1,,ID_VX9JZ0,ID_WLFH3INW,23:01:48.025139,1,1,30
GeneralDiscussion,1,,ID_5Q70FJ,ID_D9L2RWU7,07:52:46.482228,1,11,19
GeneralDiscussion,1,,ID_XBXW0F,ID_8155SBND,07:14:25.954984,1,3,5
ID_IV5D,1,,ID_59487K,ID_WET955CM,21:34:07.724648,1,11,22
ID_FN7K,1,,ID_71NVR5,ID_8Z2L91OG,08:33:03.120945,1,2,9
ID_UB7R,0,1.0,ID_HCRCK4,ID_4NFD9IXG,21:14:05.534972,1,2,22
GeneralDiscussion,1,,ID_TR6WNV,ID_4NFD9IXG,23:54:38.925772,1,2,22
GeneralDiscussion,1,,ID_RGS6XS,ID_DNVP8XDA,09:26:24.378260,1,1,7
GeneralDiscussion,1,,ID_3SKDDY,ID_W2DH3TST,00:33:41.445487,1,1,23
ID_F7QD,0,,ID_AKFY1O,ID_0WLWOMU2,09:18:13.147883,1,1,2
GeneralDiscussion,1,,ID_TLQJE0,ID_BB25XD9Y,09:44:59.646759,1,2,17
ID_JX23,1,,ID_H5NORT,ID_AS86YZ4O,17:30:40.094039,1,4,12
ID_IV5D,1,,ID_FLCL40,ID_CBANLA4O,22:06:42.517485,1,11,22
GeneralDiscussion,1,,ID_ZARWAB,ID_1IK4O0Q7,09:58:56.623384,1,5,1
ID_BXIL,1,,ID_DDQBET,ID_BJE0MYLV,09:12:20.531781,1,4,19
GeneralDiscussion,1,,ID_3IN2TU,ID_OYH1KD85,22:19:01.666520,1,11,22
ID_IMTG,1,,ID_72RVSF,ID_26DPEXQO,05:46:06.795416,1,5,15
ID_IMTG,0,,ID_3EY3CJ,ID_26DPEXQO,15:19:54.406723,1,5,16
GeneralDiscussion,0,1.0,ID_E4E0KC,ID_26DPEXQO,15:18:43.937301,1,5,16
ID_GAV9,1,,ID_0PN49N,ID_0PB7DBGR,07:30:53.647391,1,3,5
GeneralDiscussion,1,,ID_H1KGYM,ID_RT43AK77,22:38:41.462761,1,11,22
GeneralDiscussion,1,,ID_W8XH93,ID_3MX565D3,11:07:40.193847,1,4,29
ID_GAV9,1,,ID_3B55VQ,ID_B0Q9ODWZ,11:34:42.562336,1,3,3
GeneralDiscussion,1,,ID_5ZF2PE,ID_PPVLFDL9,09:46:40.228962,1,1,2
ID_7YDI,1,,ID_ZVAXXI,ID_AH0YMJ2K,13:20:45.266944,1,2,15
GeneralDiscussion,1,,ID_P7MCWW,ID_ZZ852GLE,19:27:44.731040,1,12,6
GeneralDiscussion,1,,ID_YQC34M,ID_HHQQKC12,18:23:44.112135,1,2,3
ID_VGMZ,1,,ID_NZ4QVB,ID_3OFNEWO6,15:56:54.407924,1,5,24
GeneralDiscussion,1,,ID_E1OY0G,ID_KWQO5UWI,17:12:11.886094,1,12,8
GeneralDiscussion,0,,ID_8H5NNJ,ID_Y3AMCXRC,00:24:37.300864,1,11,23
ID_KU2G,0,,ID_L1JRNB,ID_L5SBIK3X,18:39:53.299141,1,3,30
ID_IV5D,1,,ID_NR7DTG,ID_LHPJJSOK,00:28:44.841271,1,11,23
GeneralDiscussion,1,,ID_NLDD0R,ID_EYY9CUXS,10:55:47.841717,1,2,17
ID_IV5D,1,,ID_BN0X1T,ID_13J70IFY,22:41:00.407870,1,11,22
ID_8B8I,1,,ID_UCTQ97,ID_0XFEWTNR,21:59:03.682631,1,2,4
GeneralDiscussion,1,,ID_GIKYU3,ID_0B4QM3RG,02:26:23.467395,1,4,2
GeneralDiscussion,1,,ID_YGWXUW,ID_SMAN9LGF,12:34:47.273780,1,1,28
GeneralDiscussion,1,,ID_5OM6OE,ID_BXCL59IN,19:15:18.964669,1,2,31
GeneralDiscussion,1,,ID_CFHMW3,ID_71J2E9D0,19:04:39.823355,1,12,1
GeneralDiscussion,1,,ID_TVEC6F,ID_OW8STYKT,06:43:58.605129,1,5,15
GeneralDiscussion,1,,ID_9827TA,ID_S7NOFRKZ,23:38:08.616595,1,12,13
GeneralDiscussion,1,,ID_SLYA0P,ID_1MJE11CY,15:39:43.443633,1,1,29
ID_OXOJ,1,,ID_4R4V7V,ID_HU9U2Q36,17:50:38.464941,1,1,23
GeneralDiscussion,1,,ID_7MXLKW,ID_2NYZJX0U,23:34:14.315235,1,3,28
GeneralDiscussion,1,,ID_SCAMAY,ID_R00AHTOY,04:22:53.221517,1,1,23
ID_GAV9,1,,ID_RMCWW1,ID_E9A1K43Y,20:37:29.609319,1,2,24
ID_IV5D,1,,ID_1C6VOE,ID_1FR8CJ8B,03:45:53.148755,1,11,23
GeneralDiscussion,1,,ID_3O6J83,ID_SEV7OJW9,11:58:33.239239,1,1,14
GeneralDiscussion,1,,ID_PBXT5H,ID_5MOE6KE5,06:42:11.681989,1,4,5
ID_BXIL,1,,ID_QTSGAF,ID_5MOE6KE5,06:37:17.339243,1,4,5
GeneralDiscussion,1,,ID_LGP8AA,ID_UE0E4Z5B,22:38:17.403987,1,12,6
GeneralDiscussion,1,,ID_HN2LNH,ID_0DB41K6U,10:43:47.291911,1,1,2
ID_IV5D,1,,ID_MLW8N4,ID_LLXS99UN,20:25:55.589357,1,11,22
GeneralDiscussion,1,,ID_1L6Q0P,ID_H8OOC4AO,12:52:45.556583,1,5,16
GeneralDiscussion,1,,ID_MFX0PU,ID_U1UBDSU9,11:02:44.187750,1,3,27
GeneralDiscussion,1,,ID_J9QA18,ID_ED03DUP1,09:20:44.911387,1,5,19
GeneralDiscussion,1,,ID_IKT1E1,ID_PUPTZOTA,11:42:13.296252,1,1,2
GeneralDiscussion,1,,ID_BESW09,ID_ZLK4SRPS,06:13:04.382395,1,1,9
GeneralDiscussion,1,,ID_EGM4K9,ID_M2BHFS98,12:40:26.748475,1,1,2
ID_GAV9,1,,ID_I9D6SD,ID_MHF76U9P,09:13:29.234154,1,3,8
GeneralDiscussion,1,,ID_GRDOTO,ID_VSBYVFYA,09:14:14.751585,1,3,8
GeneralDiscussion,1,,ID_DHAUZB,ID_27W95GIE,12:40:45.352913,1,3,3
ID_8DGC,1,,ID_L3LO7T,ID_GGBOALUF,15:20:25.917646,1,5,13
GeneralDiscussion,1,,ID_3XLDQL,ID_WDLBZJIZ,15:00:52.480041,1,2,29
ID_45W9,1,,ID_1Y5UQM,ID_JS27BIC7,10:02:45.829121,1,2,9
GeneralDiscussion,1,,ID_M3I8CD,ID_QNHVXQ9D,22:35:05.779210,1,2,4
ID_IMTG,1,,ID_KAYUFV,ID_YXZN32BZ,09:58:19.756603,1,5,19
ID_GAV9,1,,ID_L74303,ID_MNU3L8IE,09:21:16.012395,1,2,30
GeneralDiscussion,0,5.0,ID_Y1FKVH,ID_02D2P483,06:37:08.684719,1,11,28
GeneralDiscussion,0,3.0,ID_NIMH2H,ID_RW8VX86B,06:36:53.401459,1,4,27
ID_GR92,0,,ID_BIZU45,ID_69ERQ6DX,14:03:25.153361,1,1,2
GeneralDiscussion,1,,ID_43ZB8N,ID_HB84Y5TJ,13:50:47.654060,1,2,6
GeneralDiscussion,1,,ID_5IPBW8,ID_97SDA0SP,10:03:45.041863,1,5,19
GeneralDiscussion,1,,ID_A0923P,ID_VB6LHFJ0,10:29:32.765932,1,5,4
ID_GAV9,1,,ID_76AIKQ,ID_5GTQTGFT,13:53:03.452766,1,3,3
ID_WZ0H,1,,ID_TWIVHP,ID_0L1VD9QS,19:20:02.453238,1,4,15
GeneralDiscussion,1,,ID_NFSP3G,ID_0L1VD9QS,22:59:21.933579,1,4,15
GeneralDiscussion,1,,ID_D0M4H0,ID_IBOZAB3D,14:04:48.256507,1,3,3
GeneralDiscussion,1,,ID_H7X0LX,ID_E4LZLFAX,14:58:00.815393,1,1,23
GeneralDiscussion,1,,ID_P8CZL8,ID_E4LZLFAX,07:20:21.947255,1,1,22
ID_G5IQ,0,1.0,ID_UQJ7N1,ID_E4LZLFAX,12:27:32.500732,1,1,21
ID_528W,0,,ID_FH3734,ID_5UHEPVJB,15:24:12.202597,1,1,2
ID_IMTG,1,,ID_8LQT0X,ID_WPXWRQWX,12:37:37.060380,1,5,16
ID_6E1C,1,,ID_AJORM6,ID_G0CFJH9Z,00:42:29.054254,1,1,23
ID_GAV9,1,,ID_3K8QM9,ID_BEYC17S9,14:37:02.422621,1,3,3
ID_45W9,1,,ID_AR68MA,ID_GYOJ29PW,10:03:40.318423,1,2,9
GeneralDiscussion,1,,ID_ZZALWW,ID_A8IJ0GHR,23:02:05.782742,1,1,30
GeneralDiscussion,1,,ID_LECJ7C,ID_QDLQ767T,12:11:03.701333,1,2,28
ID_GAV9,1,,ID_BNXBKT,ID_DVNPC7OR,15:30:35.692176,1,3,3
GeneralDiscussion,1,,ID_V12A98,ID_HGPPZJXU,16:17:42.796789,1,5,16
ID_GAV9,1,,ID_5P3GWT,ID_E48AZJ4V,06:03:28.364328,1,2,28
ID_Q2OB,1,,ID_T3QG0K,ID_EQOMWZHC,17:58:53.319352,1,2,16
GeneralDiscussion,1,,ID_SU4LGW,ID_0N67Z8YC,12:16:57.064480,1,4,19
GeneralDiscussion,1,,ID_86GRHU,ID_1QNF6EO0,21:04:32.262515,1,1,21
ID_528W,0,1.0,ID_06XNM5,ID_D3UVPXOX,23:28:55.575923,1,1,1
GeneralDiscussion,1,,ID_RNGQPH,ID_QZ0QFG81,08:47:31.465153,1,1,6
ID_528W,0,1.0,ID_U4HP47,ID_6QUAHNA4,15:23:47.569599,1,1,13
GeneralDiscussion,1,,ID_P0ZSCA,ID_JBRDRGUM,21:03:37.868951,1,12,16
GeneralDiscussion,1,,ID_EVEOTD,ID_GSTZU9J8,09:48:04.683034,1,3,8
GeneralDiscussion,0,4.0,ID_XT8YX8,ID_RN7H51GS,16:05:05.934895,1,1,13
ID_45W9,1,,ID_3Z7IMY,ID_TVGIKWHF,10:46:48.903188,1,2,9
GeneralDiscussion,1,,ID_O4SHIR,ID_7CGDN0KB,12:28:37.115363,1,2,9
ID_GAV9,1,,ID_Q6ZT44,ID_KQTFY49J,16:11:24.361360,1,3,3
GeneralDiscussion,1,,ID_CXT0I1,ID_KQTFY49J,14:52:02.429812,1,3,15
GeneralDiscussion,1,,ID_WEYB2W,ID_KIWA7YTM,16:14:36.836773,1,3,3
GeneralDiscussion,0,,ID_CB7NBA,ID_3C6JI8KX,18:09:59.157735,1,5,16
